10303,0,10248,11046,10325,11643,12756,0,13940,10984,10782,0,0,0,14073,0,13264,14336,14598,0,11544,13308,0,12217,0,12079,13451,0,11128,14379,0,14184,12029,14728,15167,15138,15353,14130,0,11668,0,13181,0,0,0,14770,14349,14725,0,0
10155,0,10140,10886,10110,11314,12323,0,13698,10775,10555,0,0,0,13837,0,12579,14076,14626,0,11182,13003,0,11970,0,11846,13256,0,11041,13726,0,13907,11598,14171,14727,14967,15408,13459,0,11413,0,12843,0,0,0,13697,14351,14544,0,0
14024,0,14094,14614,14048,14396,15532,0,14946,14389,13675,0,0,0,15280,0,15041,15329,15489,0,14710,14739,0,14617,0,14584,14932,0,14480,15305,0,15563,15103,15457,15336,15499,15631,15351,0,15001,0,15133,0,0,0,15504,15210,15461,0,0
14514,0,14584,15002,15105,14432,15095,0,15714,14272,13825,0,0,0,14262,0,14992,14975,15494,0,15050,14688,0,14217,0,15438,14694,0,14792,15039,0,15143,15363,15391,15479,15308,15572,15093,0,14730,0,14735,0,0,0,15313,15214,15459,0,0
13952,0,14407,14709,14114,14941,14640,0,15140,13681,14585,0,0,0,13908,0,15101,14867,15383,0,14859,14350,0,14482,0,15066,14753,0,14444,15198,0,15292,14840,15469,15013,15129,15510,14920,0,14912,0,14737,0,0,0,15322,15208,15465,0,0
14054,0,14433,14911,14101,14443,15464,0,15273,14501,13819,0,0,0,13796,0,14767,14952,15447,0,15216,14256,0,14277,0,15264,14649,0,14087,15160,0,15074,14860,15542,15165,15253,15453,15109,0,14565,0,14861,0,0,0,15206,15212,15513,0,0
13925,0,14014,14451,14306,14288,15325,0,14985,13999,13046,0,0,0,13783,0,14802,14727,15086,0,14571,14357,0,14258,0,14839,14497,0,14327,15179,0,15033,15486,15364,14881,15173,15322,15068,0,14895,0,14774,0,0,0,15141,15157,15211,0,0
13866,0,14010,14488,14361,14444,14644,0,15085,13811,13433,0,0,0,13043,0,14744,14573,15337,0,14687,14234,0,14057,0,14885,14412,0,14146,15093,0,14887,14834,15210,15026,15161,15481,14802,0,14713,0,14410,0,0,0,15016,14980,15649,0,0
14034,0,13920,14857,14674,14101,15077,0,14969,13611,13091,0,0,0,12749,0,14535,14300,15501,0,15039,14125,0,14190,0,14598,14229,0,14280,15469,0,14893,15243,15756,15056,15084,15282,14701,0,14432,0,14388,13341,0,0,14848,14918,15153,0,0
14010,0,13812,14292,14635,14459,14806,0,14974,13594,13421,0,0,0,12028,0,14532,14382,15635,0,15241,13847,0,14150,0,14777,14280,0,14431,14946,0,14797,15107,15723,15080,14985,15207,14502,0,14359,0,14272,0,0,0,14676,15000,15014,0,0
13493,0,14203,14154,14378,14464,14781,0,15107,13635,13536,0,0,0,12152,0,14571,14197,15352,0,14240,13728,0,13979,0,14330,14323,0,14139,15248,0,14955,14886,15139,14969,14792,15071,14621,0,14537,0,14378,13817,0,0,14797,14788,15045,14446,0
13172,0,13835,14338,14626,14161,14516,0,14741,13601,13276,0,0,0,12410,0,14489,13922,15346,0,14185,13637,0,13749,0,14374,13907,0,14123,15033,0,14881,14143,14990,15056,14988,14986,14504,0,14129,0,14046,13276,0,0,14791,14457,14804,0,0
13379,0,13364,14033,13952,13932,14499,0,14515,13040,13310,0,0,0,12900,0,14100,13660,14817,0,14171,13575,0,13484,0,14422,14064,0,13519,14534,0,14625,13970,15311,14703,14976,14907,14265,0,14235,0,14075,13175,0,0,14073,14821,14731,14746,0
13316,0,13389,13842,13599,14069,14903,0,14551,13274,12971,0,0,0,12896,0,14196,13688,14970,0,13998,13252,0,13314,0,14497,13931,0,13509,14475,14181,14283,14465,15042,14906,14503,14816,14793,0,13819,0,13983,13016,0,0,14018,14696,14738,14990,0
12968,0,13478,13876,13608,13676,14491,0,14479,13341,12747,0,0,0,13119,0,13945,13770,15416,0,13657,13401,0,13754,0,13955,14024,0,13549,14289,14454,14799,14566,14979,14660,14571,14704,14457,0,14374,0,13865,12978,0,0,13740,14672,14695,14767,0
13082,0,13321,13451,14135,13270,14297,0,14635,13355,12310,0,0,0,12939,0,14118,13893,15402,0,13888,13336,0,13822,0,13984,13846,0,13062,14617,14103,14718,14487,14922,14583,14789,14878,14245,0,14218,0,14324,13433,0,0,13691,14625,14422,14747,0
12955,0,12571,14049,13847,13755,13888,0,14424,13008,13096,0,0,0,13046,0,13926,13853,15174,0,13745,13217,0,13301,0,13970,13937,0,13797,14627,13913,15043,13692,14879,14448,14966,14647,14566,0,14392,0,13824,12972,0,0,14055,14849,14691,13972,0
12368,0,12442,13241,13480,13380,13929,0,14260,12736,12488,0,0,0,13563,0,13843,13674,14716,0,13427,13121,0,13313,0,13573,13702,0,13366,14350,14045,14728,14384,14674,14315,14795,14749,14229,0,13894,0,13833,12821,0,0,13663,14276,15246,13786,0
12615,0,12750,14177,13753,13565,13889,0,14333,13011,12371,0,0,0,13284,0,13817,13793,15284,0,13098,13122,0,13450,0,13455,13597,0,12981,14109,13712,14582,13957,14767,14026,14601,14489,14211,0,13393,0,13726,12534,0,0,13475,14952,14978,13962,0
12330,0,12992,13581,13363,13163,14201,0,13871,12588,12385,0,0,0,13182,0,13962,13340,15266,0,13328,13359,0,13601,0,13717,13595,0,12672,14148,13906,14630,13483,14277,14124,14783,14311,14204,0,14127,0,13772,12539,0,0,13695,14078,14500,13358,0
12381,0,12686,13072,13229,13257,14254,0,13987,12219,12216,0,12303,0,13144,0,13903,13391,14390,0,13361,13082,0,13169,0,13515,13560,0,12866,14410,13725,14436,13453,14579,13570,14437,14448,13984,0,13494,0,13643,12694,0,0,13389,14467,15213,13747,0
12033,0,12294,13241,13095,12745,13093,0,14236,12261,12023,0,12477,0,13134,0,13433,13258,14824,0,12823,12687,0,13284,0,13305,13250,0,12988,14728,13144,14853,13810,14903,13552,14222,14412,13970,0,12753,0,13588,12557,0,0,13770,14515,14259,13522,0
12092,0,12536,12970,12963,12909,13156,0,14143,11901,12036,0,12817,0,13408,0,13804,12957,14773,0,12852,12650,0,13988,0,13165,13769,0,13016,14392,13592,14091,13644,14092,13591,14080,14429,13914,0,13244,0,13701,12608,0,0,13215,14508,14652,14239,0
11761,0,12460,13471,13204,13172,14002,0,14298,11998,11755,0,0,0,13373,0,13441,12861,14143,0,13229,12645,0,12945,0,13128,13133,0,12602,13958,13421,14227,13620,14181,13478,14344,14724,13720,0,13567,0,13424,13053,0,0,13150,14693,14767,14139,0
12108,0,12091,13110,13285,12916,12722,0,13796,12118,11801,0,12158,0,13642,0,13857,12867,14365,0,13066,12717,0,12845,0,12768,13164,0,12771,14350,13635,14683,13341,13627,13219,14118,14213,13788,0,13430,0,13434,12758,0,0,13300,14114,14112,13680,0
12334,0,12183,12837,12823,12912,12731,0,14018,11703,11683,0,11809,0,13825,0,13620,12971,14704,0,13002,12603,0,13243,0,13019,13151,0,12572,14456,13101,13810,13565,13271,13301,13501,14092,13441,0,12880,0,13296,12589,0,0,13055,14186,14151,12774,0
12106,0,11953,13048,12595,12721,12971,0,14247,12340,11236,0,11969,0,13661,0,13666,12925,14319,0,13099,12531,0,13490,0,13465,13213,0,12088,14580,13012,14303,13180,13485,12906,13801,14177,13404,0,13000,0,13481,12343,0,0,13146,14383,13943,13613,13121
11830,0,11469,13343,12885,13017,12517,0,14039,11817,11295,0,11934,0,13128,0,12985,12684,14049,0,12537,12423,0,13248,0,12745,13182,0,12592,14619,13639,13742,13431,13225,12861,14048,14078,13395,0,12322,0,13491,12216,0,0,12733,13773,14253,13778,0
11929,0,11576,12665,12431,12730,12893,0,14523,11526,11459,0,11433,0,13249,0,13003,12786,14713,0,12350,12487,0,14015,0,12650,13044,0,12805,14238,13492,13723,13166,13126,12454,13478,14261,12869,0,12792,0,13357,12099,0,0,12904,13545,13951,12648,13608
11658,0,12079,12378,12914,12726,12417,0,13984,11405,11454,0,11504,0,12927,0,13253,12280,14014,0,12292,12348,0,13280,0,12559,12894,0,12558,13752,12672,13675,13234,13356,13012,13809,14565,13160,0,12428,0,13090,11865,0,0,12704,13714,13574,12412,13520
11756,0,11802,12406,12313,12277,12720,0,14328,11460,11656,0,11441,0,13069,0,12934,12345,13897,0,12395,12506,0,12705,0,12755,13183,0,12191,13778,12313,13654,13361,12845,12541,13735,14432,13131,0,11820,0,13196,12111,0,0,12944,13950,13404,12608,13731
11901,0,11482,12430,12632,12305,12680,0,14420,11131,11534,0,11639,0,13211,0,12702,12562,13803,0,12152,12381,0,12899,0,13014,12828,0,12326,13632,13042,13495,12841,13390,12581,13781,14392,13258,0,12053,0,13229,11921,0,0,12757,13564,13047,13103,12969
11983,0,12252,11999,12196,12170,12550,0,14345,11446,11489,0,11919,0,13046,0,13214,12313,13570,0,12349,12180,0,12840,0,12357,12928,0,12433,13922,12604,13423,13150,12964,12093,13579,14417,13048,0,12346,0,13460,12207,0,0,13267,13518,13153,12525,12872
11656,0,11378,12088,11994,12347,12174,0,13861,11409,11275,0,11536,0,12653,0,13472,12073,13593,0,11709,12074,0,12423,0,11982,12493,0,11901,13843,13884,13387,12839,12757,12430,13540,13765,12889,0,12097,0,13208,11825,0,0,12538,13304,13000,12628,12430
11684,0,11601,12414,11577,12558,11954,0,13996,11507,11154,0,11439,0,12902,0,12979,12222,13393,0,11780,12236,0,13217,0,12201,12619,0,11935,14308,12749,13226,12450,12854,12331,13537,13789,12813,0,11718,0,13346,11880,0,0,12307,13235,12842,12398,12645
11609,0,11830,12020,11803,12305,11721,0,13335,11543,11047,0,11092,0,12910,0,13526,12194,13238,0,11772,12056,0,12698,0,12087,12548,0,11840,13965,12317,13148,12600,12159,12245,13237,13523,13092,0,11766,0,12725,11792,0,0,12226,12697,12828,12145,13005
11223,0,11313,12131,11833,12263,11612,0,13569,11734,10609,0,11252,0,12767,10851,12873,12016,13310,0,11867,12091,0,12378,0,12195,12434,0,11604,13922,13021,12719,12097,12853,12173,13161,13931,12585,0,11553,0,12713,11628,0,0,12053,13107,12806,12451,13145
11262,0,11496,11976,11662,12185,11577,0,13356,11414,10990,0,11117,0,12329,9771.5,13081,11967,13384,0,12230,11993,0,12453,0,11874,12502,0,11399,14027,12557,12527,12532,12439,11735,12878,13897,13585,0,11318,0,13282,11887,0,0,12075,13137,13063,12494,12577
11218,0,11553,12129,11703,12192,11140,0,12818,11511,10747,0,11393,0,12425,9793.6,13053,11798,12923,0,11696,11925,0,12871,0,12046,12377,0,11348,14391,12048,11898,12357,12645,11842,12791,13158,12800,0,11418,0,12673,11454,0,0,11945,13040,12946,12059,12854
10854,0,11567,11790,11811,12009,11040,0,13109,11076,10663,0,11690,0,12075,9667.6,12976,11666,12837,0,11473,11695,0,12367,0,11061,12708,0,11575,13966,11905,12214,11934,12213,11669,12523,13555,12737,0,11210,0,13076,11559,0,0,11898,12363,12723,11947,12542
10843,0,11577,11890,11647,11958,10965,0,13016,10576,10952,0,11535,0,12572,9629.9,13695,11242,12860,0,11976,11715,0,11851,0,11730,12450,0,11236,14067,12426,11696,11894,11990,11704,12662,13516,13304,0,11612,0,12431,11364,0,0,11876,12618,12364,12039,12513
11136,0,11544,11757,11551,12299,10815,0,13090,11065,10529,0,10852,0,12012,9470.3,13447,11188,12875,0,10953,11682,0,11796,0,10800,12235,0,11229,13762,12255,11587,11850,11753,11437,12547,13371,12904,0,10722,0,12462,11286,0,0,12009,12625,12275,11956,11839
10752,0,10910,11522,11113,11862,10671,0,12946,10556,10358,0,10739,0,12340,9616.9,12990,10978,13332,0,11331,11668,0,11922,0,10882,11795,0,10905,13855,11988,11479,11708,11552,11183,12366,13064,11708,0,11051,0,12529,10984,0,0,11917,12770,12831,11605,12374
10606,0,10759,11621,11364,11710,10935,0,12701,10419,10538,0,10890,0,12281,9819.9,13195,11294,12938,0,11189,11616,0,11795,0,11085,11744,0,10953,13488,12305,11599,11624,11666,11206,12225,12700,11538,0,10819,0,11846,11124,0,0,11766,12057,12239,11891,12165
10869,0,11371,11459,11452,12017,11110,0,12723,10918,10931,0,10932,0,11927,9918.3,12696,11342,13142,0,11941,11355,0,11769,0,11340,11960,0,10996,13620,12086,11950,11871,11711,11195,12447,12873,11675,0,10333,0,12279,11216,0,0,11614,12305,12177,11529,12134
10842,0,11644,11565,11212,11332,10544,0,13138,10810,10892,0,10669,0,12159,9794.2,13019,11071,12990,0,11305,11556,0,11967,0,11486,11893,0,10785,13302,11510,11333,11741,11191,11194,12547,12893,11012,0,10697,0,12627,10664,0,0,11511,12220,11798,11692,11548
11100,0,11131,11613,11095,11480,10736,0,12646,10822,10061,0,10622,0,11753,9838.9,12442,11210,13051,0,11084,11583,0,11995,0,11164,11710,0,10807,13620,12097,11204,11661,11274,11278,12011,12420,11725,0,10375,0,12389,11080,0,0,11599,12151,11931,11830,11666
10748,0,11254,11292,10767,12007,10706,0,12390,10439,10406,0,10477,0,11789,9760.7,12471,11036,12705,0,10913,11687,0,11867,0,11474,11932,0,10872,13682,11535,11361,11624,11191,10924,12393,12419,11579,0,10450,0,12074,11086,0,0,11455,12130,12440,10868,12154
10986,0,11404,11455,11409,11989,10545,0,12879,10733,10676,0,10521,0,12330,9938.2,12629,11503,12742,0,11146,11658,0,12002,0,11528,11643,0,10476,13588,12053,11192,11559,11453,11194,12497,12826,12334,0,10707,0,12791,10733,0,0,11338,12106,13076,11769,12448
10733,0,11494,11135,10844,11634,10272,0,12542,10808,10303,0,10108,0,12555,10234,12716,11749,12737,0,11633,11646,0,11861,0,10807,11131,0,10740,13180,12241,11070,12094,11202,11044,12325,12779,11980,9618.9,11076,0,12177,10931,0,0,11267,11934,12705,10806,11564
11057,0,11442,11241,10883,11641,10516,0,12388,10783,10329,0,10311,0,11874,9954.2,12484,11252,12547,0,11072,11584,0,11814,0,10949,11494,0,11045,13737,12182,10927,11554,11275,10933,12484,12704,11835,9774.5,10014,0,11715,10746,0,0,11795,12284,12868,11204,12036
10702,0,11297,10974,10733,11030,10089,0,12157,10684,10173,0,10333,0,11865,9590.8,12117,11494,12604,0,11180,11206,0,11643,0,10981,11163,0,10803,13144,12032,10822,11216,11162,10949,12280,12174,11479,9410.3,10568,0,12229,10641,0,0,11179,12088,12823,11628,11633
10607,0,11328,10574,10846,11184,10023,0,12261,10389,9970.7,0,9846.2,0,12122,9825.1,11935,11114,12687,0,10945,11470,0,11487,0,10768,10890,0,10579,13460,11424,10740,11105,10651,10782,12038,12410,11834,9403.1,10231,0,11923,10330,0,0,11134,11915,12607,10791,11504
10988,0,11085,10594,10584,11371,10286,0,12120,10438,9918.6,0,10107,0,11922,9608.5,11814,10985,12910,0,11168,11065,0,11508,0,10640,10910,0,10383,13387,11708,10633,11587,11163,10868,11814,12301,11675,9513,10248,0,12137,10849,0,0,11403,12414,12251,11097,11551
10764,0,11038,10705,10628,10787,10251,0,12165,10420,10093,0,10045,0,11924,9811.4,11746,11159,12873,0,10751,11285,0,11400,0,10564,11276,0,10184,13116,11896,10699,10968,11181,10735,12031,12426,11433,9582.8,10156,0,11872,10452,0,0,11124,11952,12670,10667,10919
10441,0,10608,11009,10913,11130,10127,0,12314,10410,10100,0,10296,0,11906,10063,12222,11408,12393,0,11250,11348,0,11294,0,10767,10994,0,11021,13066,11833,10488,11643,11126,10980,12289,12600,11234,9873.7,9951.3,0,11997,11190,0,0,11486,12614,12256,11422,11518
10897,0,10962,10908,10823,11269,10184,0,12182,10253,10043,0,10126,0,12123,9914.4,12831,11218,12575,0,10970,11207,0,11564,0,10611,11197,0,10652,13421,11443,10441,11571,11358,10829,12329,12733,11538,10568,9849.5,0,11892,10940,0,0,11427,12052,12629,10658,11108
10841,0,10864,10874,10517,11711,10275,0,12005,10595,10088,0,9842.5,0,11780,9956.3,11983,11003,12348,0,11068,11226,0,11605,0,10494,11352,0,10636,13189,11227,10471,11244,11141,10713,12074,12691,11782,10280,9734.8,0,11869,11033,0,0,11225,12065,12280,10788,11229
10675,0,11116,10559,10587,11060,9792.1,0,12059,10360,9754.3,0,10130,0,11546,9530.4,12077,11095,12458,0,10923,11333,0,11174,0,10440,10920,0,10548,13512,11042,10370,10981,11010,10941,11950,12288,11131,10745,9788,0,11675,10719,0,0,11115,11813,12449,10772,11125
11168,0,10850,10704,10618,11008,10016,0,12147,10303,9891.9,0,9689.9,0,11551,9573.5,12088,11109,11795,0,11041,11109,0,11284,0,10591,11088,0,10751,13209,11913,10175,11158,11164,10605,11960,12314,11224,10280,9369.4,0,11661,10763,0,0,10865,12045,12512,10915,10784
10623,0,10716,10556,10723,10937,9981.8,0,12075,10349,9874.7,0,9624.9,0,11227,9397.3,11965,11049,11845,0,11003,11057,0,11034,0,10336,10744,0,10492,13421,11370,10048,10974,10860,10824,11968,12376,11690,9953.4,9802.9,0,11368,10495,0,0,10954,11613,12118,10700,10667
10793,0,10997,10136,10563,10769,9712.3,0,11696,9973.8,9592.3,0,9662,0,11530,9543.1,11916,11139,11983,0,10837,10898,0,10887,0,10382,10896,0,10653,12504,11445,9910.3,10965,11032,10549,11510,12123,11352,10365,9182.1,0,11255,10636,0,0,10892,12109,12151,10693,10984
10638,0,10740,9960.8,10125,10572,9660.8,0,11656,9912.1,9995.5,0,9457.7,0,11193,9220.8,11792,10475,11608,0,10920,10866,0,11069,0,10297,10165,0,10327,12646,11033,9793.6,11050,10692,10560,11263,11811,11192,10063,9097.9,0,11514,10259,0,0,11120,11572,11820,10483,10409
10633,0,10730,9824,10625,10956,9764.6,0,11662,9912,9567,0,9373,0,11219,9096.5,12044,10540,12139,0,10779,10650,0,10964,0,10265,10518,0,9682.8,12514,11391,10042,10654,10822,10689,12077,11837,11363,9798.9,9124.6,0,11198,10316,0,0,10883,11795,11609,10508,10718
10870,0,10362,9845.8,10624,10630,9859,0,11660,9766.7,9470.5,0,9232.5,0,11118,9449.7,11862,10663,11899,0,10716,10563,0,10699,0,10334,10439,0,9396.8,12180,10966,9951.1,10731,10771,10285,11296,11697,11302,9924.8,9073.2,0,11392,10712,0,0,11133,11646,12064,10720,10467
10575,0,10290,9636.9,10412,10585,9569.4,0,11545,9967.1,9426.7,0,9540.7,0,11268,9208.1,11866,10700,11516,0,10934,10564,0,10764,0,10530,10215,0,9630.8,12367,10840,10005,10712,10733,10412,11275,12081,11104,9960.3,8936.7,0,10916,10638,0,0,10681,12037,12245,10031,10347
10575,0,10308,9952.8,9958.5,10621,9577.5,0,11775,10120,9310.7,0,9164.4,0,11017,9449.1,11989,10536,11667,0,10861,10592,0,10904,0,10432,10154,0,9415.8,11989,11101,10054,10641,11062,10236,11412,11501,10464,10010,9200.7,0,11187,10483,0,0,10491,11390,11618,9668,10460
10359,0,10193,9913.9,10518,10553,9601.6,0,11527,9829.2,9717.7,0,9268.5,0,11005,9354.3,11767,10634,11795,0,10820,10499,0,11219,0,10387,10573,0,9500.3,12542,11038,9909.8,10864,10730,10218,11543,11711,10661,9920.2,9116.6,0,11046,10395,0,0,10195,11499,11621,10183,10333
10329,0,10003,9713.9,10286,10953,9503.8,0,11395,9670.2,9453.3,0,9101.4,0,11237,9379.1,11799,10695,11473,0,11168,10526,0,10657,0,10339,10440,0,9413.3,12032,10706,9706.8,10666,11051,10206,11347,11383,10459,9907.4,9506.9,0,11363,10395,0,0,10319,11381,11591,9835.5,10474
10447,0,10153,9685.2,10383,10479,9685.9,0,11526,9767.1,9627.3,0,9041.1,0,11252,9512.3,11847,10846,11715,0,10591,10595,0,10853,0,9916,10274,0,9434.5,11953,10642,9684.7,10549,10803,10287,11214,11391,10533,9561.7,9317.7,0,11415,10127,0,0,10490,11098,11785,9701.7,10339
