0,0,5270.8,8307.4,6015,5788.2,0,10190,6094.6,11731,5855.7,6326.1,8142.7,6498.9,7865.1,7044.6,0,6311.6,6100.7,8635.2,6505,8591.4,5835.5,8390.4,9031,8218.4,5877.4,0,5946.9,6848.4,7061.9,9553.3,7841.5,0,6184.7,0,0,0,0,0,0,6615.8,6682.9,7007.2,7555.8,6825.8,6670.4,5872.6,6911.9,0,0,7198.2,7720.8,0,0,0,6624.9,6934.5
0,5455.8,0,8153.5,6002,5562.6,0,10053,6053.8,11336,6385.2,6261,7974.5,6367.8,7878.4,7125.4,0,6151.3,6080,8939.8,6469.4,8353.3,5617.9,8500.9,8830,7638.3,5864.2,0,5895,6622.9,7151.8,8981.3,7937.3,0,6093.7,0,0,0,0,0,0,0,6420.6,7177.8,7687,6913,6484.5,5725.7,6661.7,0,0,7173.3,7678,0,0,0,6560.6,6892.4
0,0,7555.4,11338,8376.9,7889.2,0,13034,8552.2,11538,8032.2,8549.7,10845,8683.4,10611,9739,0,8509.3,8251.4,11477,8608.4,11040,7786,10848,11128,10163,7905.2,0,7959.2,9269.8,9254.2,11627,10562,0,7992.8,0,0,9294.8,0,0,0,0,8267.9,9313,9689.6,9117.5,9047.5,8086.2,8741.7,0,7336.8,9517.9,9582.1,0,0,0,8852.6,9064.8
0,9695.2,9402.2,12881,10453,9082.7,0,14398,10441,11399,8901.2,9685.8,13751,11419,13054,12028,0,11924,10055,13813,10973,13485,9673.3,13483,12916,13494,9756,10700,10711,11080,10287,12745,13356,10258,9275.1,0,0,10404,0,0,9136.9,0,9269.5,11907,11657,11345,11371,10284,10877,12429,8870.5,12888,12260,10820,9280.3,0,11312,12086
0,8657.5,9274,12850,9498.7,7807.9,0,13710,10133,10085,7353.3,7289.9,13297,10922,13396,12011,0,11817,9536.5,12502,10278,11831,9186.2,13298,14031,14205,8861.6,10331,9954.3,9976.7,8716.9,10910,11322,8985,8905.4,0,0,8467.1,0,0,8459.7,0,7889.7,11193,10649,11144,10984,9325.5,10348,10274,7801.1,11893,10051,9074.5,8597.8,0,11411,10733
0,7402.9,7676.3,11010,8014.3,7519.6,0,13000,8472.8,10023,6270.7,6770,10422,8960.3,11512,10998,0,9894,8186.6,11515,8250.2,10356,8161.5,10549,11110,12999,7979.9,7912.4,8074.3,8199.5,7521.9,9871.1,9875.3,8045.8,7415,0,0,7465.2,0,0,7437.9,0,6494.9,9670.2,10115,9153.1,9830.3,8379.5,8750.8,9239.8,6496.5,10130,8543.9,8262.7,7205.5,0,9669.1,9069.4
0,8713.6,8747.3,11506,9435.7,8594.3,0,12661,9253.9,11205,8279.5,8215.4,11705,9656.9,11136,11027,0,9904,9109.4,12513,9235.4,11953,9101.4,11401,11973,11808,8621.6,9381.9,9076,9581.1,8977.8,11481,11688,8768.9,8397,0,0,9267.1,0,0,8739.7,0,8335.1,10445,10160,9888.3,10359,8735.8,9827.1,10302,8088.2,10524,9487.6,9654.5,8366.3,0,9984.4,9361
0,0,9838.4,12887,10019,9175.6,0,13078,10543,10459,8655.2,8994.7,12556,11467,12458,11510,0,11919,10569,13860,10255,13297,9972.7,12102,12214,13175,9672.1,10304,10267,10908,10245,11268,11999,9938.6,9687.1,10893,0,9708.6,0,10935,9320.3,0,8806.8,11790,11991,12178,11682,10119,11295,10828,8630.2,11364,11177,10406,9138.9,0,10897,10951
0,0,8370,11962,9304.6,8619.5,0,14072,9135.3,9507.3,6780.7,7756.3,11895,9760.3,12685,11041,0,11098,9294.3,12972,9949.8,12140,8580.8,11461,12971,12986,7845,9066.6,8782.4,9560.6,8200,9414.6,11489,8438.7,8741.8,10266,0,8070.8,0,9706.8,8447,0,7040.5,10313,10064,10541,12194,9208.5,9672.1,10052,7614.2,10815,10539,8961,8035.5,0,10032,9717.8
0,0,7330.6,10360,7730.5,6901.4,0,12114,7805,8667.6,6196.6,7089.4,9555.7,8674.8,10125,10254,0,10785,7712.9,10654,8482.8,10116,7346.2,9257.7,10450,9896.6,6625.8,7953.6,7786.7,8150.6,7640.1,8702.7,9377,7449.7,7521.1,9690.9,0,7139.3,0,8309,7097.5,0,5970.8,7840.9,7937.8,9069.5,9293.8,7923.2,8694.4,8360,6582.9,9028.7,9029.7,7334.2,6774,0,8847.5,8729.6
0,0,7860.9,10828,9239.9,8124.4,0,12072,8706.6,10087,7518.8,8233.2,11087,9852.6,10798,9724.5,0,9378.1,9245.1,11256,9099.8,11802,8431.6,10471,10662,10773,8155.9,9014.6,8202.6,9079.9,8888.9,10546,9962.7,8345.3,8505.7,9349.3,0,8824,0,8946.3,8298.6,0,7784.9,9134.8,9498.3,9936,9819.4,8274.2,9149.6,9506.7,7942,9923.7,9395.1,8848.8,8163.6,0,9266.5,9045.8
0,0,8938.5,12525,10128,8752.5,0,13120,10335,10309,8177.4,9349,12322,10801,12805,11716,0,12023,9590.2,13235,9970.1,12536,9656,11163,11717,12305,8681.5,9787.5,9948.1,11348,9361.1,11130,11554,9679.4,9544.8,11435,0,9377.6,0,9884.1,9267.1,0,8474.3,10587,11399,11934,11051,8960.4,9887.7,10803,8480.5,11001,10533,9844.5,8472.1,11411,11038,10593
0,0,7588.7,10880,8530.2,7092.8,0,13617,8620.1,9031.8,6435.9,7095.3,11090,9657,12538,10034,0,10992,8558.3,12896,9193.3,11986,8650.6,9878.6,11169,11943,7401.1,8248.3,9479.2,9132.4,7758.8,10536,10696,8074.9,8799,9911,0,7795.3,0,9224,7532.4,0,6775,10030,9021,9663,10409,7618.8,8364.7,9546.2,6969,9725,9007.5,8249,7621.3,10224,9347.2,9262.9
0,0,6858.6,9280.5,7255.1,6501,0,11435,7161.6,8252.7,5922.2,6035.3,9024.2,7882.9,10120,8454.2,0,9042.7,7440.9,9634.5,7743.9,9353.4,7388,8435,9099.5,10418,6680,6963.1,7529.9,7164.2,6524.6,8598,8103.9,6853.3,6531.5,8038.6,0,6700.7,0,8338.5,6537.1,0,5621.6,7401.4,7661.8,8425.3,8844.3,6764,7781.6,7633.8,6029.7,8117.8,8335.1,7542.9,6572.3,8589.5,8118.5,8261.9
0,0,0,11123,8024.6,7695.7,0,12270,7989.1,9498,7379.9,7792.2,10033,9173.3,10402,9212.4,0,9045.5,8706.5,10308,8487.6,10914,8331.2,10433,10439,10263,7644.1,8130,8149.8,8932.9,8262.4,10402,10197,8026,7906.3,8738.4,0,8463.6,0,8593.9,7786,0,7618.2,8920.4,9169.7,9015.8,9503,7870.3,8348,9119.6,7451.6,9234.1,8898.8,9025.6,7842.8,8921.1,8615.9,8491.8
0,0,0,12730,9263.8,8547.8,9748.3,13386,9281.1,9638.8,8307.5,8574.5,11572,10450,12107,10384,8822.3,11182,9827,12483,9745.3,12497,9687.3,11417,12041,11683,9011.1,9437.8,9705.4,10663,9127.3,11471,11910,9235.9,8921.6,10855,0,9125.5,0,9938.5,8835.5,0,8346.6,10233,9930.9,10777,11250,8656.4,9580.3,10440,8056.1,9927.3,10078,9631.7,8667.2,10995,10236,9733
0,0,7412,11428,7678.8,7010.4,8562,11806,8020.6,8187.5,6508.2,6993.5,10389,8740.3,11242,9511,7250.5,9901.9,8589.1,10955,8061.3,10806,8171.8,10317,11549,10737,7146.7,7941.5,8369,9392.1,7126.7,10427,10202,7613.2,7256.5,9870.5,0,7366.6,0,8711.3,7207.4,0,6320.9,8874.4,8744.2,9020.6,9743,7770.3,9446.8,9712.7,6525.1,9554.2,8788,8148.1,7386.3,9653,9194.1,8740.2
0,0,7027.7,9299.4,6707.8,6163.8,7296.6,9654.8,7038.3,7918.5,5673.5,6178.3,8206.1,7255.6,9748.9,7767.7,6017.2,8924.7,7121.3,9439.9,7352,8605.6,7153.6,8091.2,9153.1,8563.5,6357.7,6483.6,7013.6,7192.9,6216.6,8816.6,8889.8,6211.3,6337.4,8236.2,0,7117.2,0,7185.9,6332.7,0,5706.5,8043.4,6931.2,7740.4,8221.2,6698.1,8359,7948.2,6070.6,7943.7,8166.4,6827.6,6539.7,7858.2,7738.2,7562
