6827.1,0,6412.8,0,0,9983.7,5331.5,9406.6,5377.6,0,0,6692.5,9529.2,6947.3,5422,0,7282.3,7599.7,8069.9,7183.4,6741.2,6205.4,0,7672.9,0,0,5844.8,0
6842.5,0,6022.7,7726.9,0,9841.5,5198.6,9409,5300.9,0,0,6649.2,9371.4,6689.4,5434.1,0,6968.6,7516.8,7902.8,6984.2,6559,6199.7,0,7675.8,0,0,5685.7,0
6301.7,0,6026.7,7305.6,0,9411.9,5318.6,9390.3,5186.3,0,0,6453.6,9130.4,6524.6,5299.1,0,6827.8,7203,7597.4,6869.6,6406.3,6137.9,0,7129.4,0,0,5638.1,0
8503.8,0,7908.2,9516.4,0,11136,7668.4,9183.6,7105.8,0,0,8326.1,10866,9204.5,7420.5,0,9264.7,8799.7,9653.8,9221,8490.9,8293.6,0,8594.1,0,0,7535.4,0
8745.1,0,8191.9,9028,0,10934,8017.7,8792.2,7692.7,0,0,8470.5,10547,9065.2,7891.7,0,9270.2,8807.8,9773,9041.6,9323.6,8346.5,0,9155.3,0,0,8028.8,0
7173.8,0,6526.4,7733.9,0,9335.9,6999.5,6721.4,5995,0,0,6856.5,8856.4,7193.7,6514.9,0,7570.4,7198.3,7856,7016.5,7616,6554,0,7053.2,0,0,6171.5,0
6126.7,0,6141.5,6677.9,0,8998.7,5957.3,7378.5,5281,0,0,6060.1,8415.3,6198.1,5670.7,0,6768.5,6377.3,7202.9,6372.2,6580.9,5913.4,0,6688.4,0,0,5759.6,0
5801.6,0,5374,6443.6,0,8462.2,5447.8,7021,5043.2,0,0,5608.2,8160,5695.1,5023.7,0,6411,6069.8,6681,6226.3,5839.4,5439.3,0,6287.4,0,0,5456.2,0
5574.6,0,5211.9,6199,0,8175.2,4982.5,7498.1,4694.2,0,0,5411.8,7791.4,5633.7,4741,0,5950.9,5851.3,6584.2,5843.4,5522.2,5311.1,0,6144,0,0,5122.6,0
7585.1,0,7220.3,8172.6,0,10116,7311.5,7833.3,6602,0,0,7280.8,9685.8,7851,6792.5,0,8201.6,8024.6,8042.4,8098,7748.7,7205.7,0,8246.5,0,0,7004.9,0
8226.2,0,7917.2,8853.9,0,10238,7606.8,7684.2,7130.7,0,0,7809,9759.2,8038.4,7088.8,0,8346.5,8753.6,8979.4,8221.5,8252.1,7875.3,0,8171,0,0,7759.4,0
6363.4,0,6836.8,7151.6,0,8451.5,6373.5,6711.8,5561.1,6268.9,0,5851,7957.9,6561.2,5690.2,0,6686.7,6467.2,6853.2,6456.7,6759.6,6437.5,0,6440.3,0,0,5892.3,0
5741,0,5435.6,6046.8,0,8050.4,5264.9,6686.3,5141.9,5299.5,0,5282.3,7539.4,5521.4,4911.8,0,5949.3,6236.4,6295.1,5746.1,5840.2,5708.3,0,5819.2,0,0,5263.8,0
5254.1,0,4824.8,5967.7,0,7606.8,4912,6502.6,4720.5,4636,0,4952.7,7192.9,5413.9,4524.4,0,5708.9,5394.3,5949.7,5441,5230.9,4984.9,0,5747.9,0,0,4854.8,0
5135.6,0,4926.1,5662.7,0,7417,4724.5,6479.9,4648.1,4725,0,4760,7092.1,5150.9,4419.8,0,5622.5,5365.3,6022.7,5366.4,5318.6,4963.3,0,5869.7,0,0,4783.9,0
7442.4,0,6795,7561.4,0,9449.6,6677.9,7536.1,6324.4,6672.9,0,7242.4,8936,7161.5,6415.2,6705.7,7507.7,7449,7539,7444.1,7287.6,6568.6,0,7622.6,0,0,6468.1,6885.4
7793.4,0,7758.5,7679.8,0,9724.1,7020,7338.7,6974.6,6754.2,0,7399.7,9155.3,8551.7,6706,7281.4,7823.1,8264.6,7878.6,7564.4,7925.2,7813.5,0,7894.6,0,0,6937,7388.4
6003.8,0,6241.1,6492,0,7831.9,5339.5,5851.2,5244.6,5877.9,0,5574.1,7209,5977.8,5088.9,5170.7,6011.5,6680,6282.8,5851.2,6577.1,5919.4,0,6196.5,0,0,5479.7,6110.6
5372.7,0,5243.7,5595.4,0,7159,4992.3,6121,5144.9,5027.9,0,5035.5,6805.4,5236.8,4722.9,4653.8,5446.6,5428.3,5794.6,5414.8,5486.3,4982.1,0,5328.3,0,0,5210.8,5231.7
5143,0,4716.4,5350.5,0,7077.8,4618.6,6064.9,4450.9,4497.1,0,4694.9,6777.1,4856.5,4591.5,4312.8,5241.1,5235.5,5739.3,5061.5,5068.5,4713.4,0,5420.3,0,0,4883.2,4731.5
4904.5,0,4527.7,5245.5,0,6918.1,4336,6107,4275.9,4529.9,0,4686.7,6592.2,4966,4461.5,4105.5,5026,5625.5,5577.3,5070.3,4791.4,4665,0,5311.7,0,0,4532.2,4536.9
6961.8,0,6504.7,7345.5,6703.6,9126.1,6419.7,7241,6319.5,6391.8,0,6848.8,8632.2,6844.2,6215.1,6171.7,7221.3,7147.8,7399.3,7060.5,6966,6426.8,6593.6,7214.9,6828.5,6154.1,6450.7,6406.4
6971.4,7508.1,7458.9,7379.2,6811.6,9280,6800.7,7002.7,7001.4,6755.6,7272.1,7140.1,8680.5,7504.9,6673.4,6672.2,7242,7640.8,8055,7013.9,7965.1,7017.2,6960.9,7401.9,7361.3,6720.9,6614.8,7215.4
5442.8,5579.5,5740.7,6255.4,5585.8,7499.2,5074.3,5963.6,5377.3,5248,5901,5288.8,6901.5,5866.1,5176.9,5263,5705.8,5942.2,5763.5,5531.6,5961.4,5394.2,5659.3,5978.9,5518,5083.1,5235.5,5727.8
4996.9,4853.2,4775.9,5335.7,4366.4,6972.9,4529.8,5731,4440.9,4624.2,4880.8,4725,6308,5186.2,4525.1,4557.5,5036.6,5217.7,5041.3,4932.7,5084.3,4830.7,4735.4,5150.2,4877.9,4467.2,4715.3,5122.3
4795,4412.8,4425.3,4902.8,4251.3,6445.3,4405.3,6016.3,4105.9,4215.4,4264.9,4417.9,6118.2,4836.2,4049.5,4238.1,4950.9,4879.4,5151.9,4681.2,4947.4,4443.3,4529.4,5174.6,4929.8,4186.7,4348.5,4441.7
