0,0,0,0,0,0,0,4024.6,0,0,0,0,3727.8,4235.2,4252.2,0,4266.2,0,0,0,0,0,0,0,0,4737.1,0,0,4523.5,0,4581,0,0,0,0,0,0,4623.7,0,0,4126.1,0,0,0,4396.3,4693.6,4238.2,0,3908.4,0,4708.2,5078.1,4830.2,0,0,4509.1,4746.6,4888.2,0,5055.1,4477.7,4350.6,4772.1,4227.2,0,0,0,0,5198.8,0,4805,0,0,0,0,4569.9,0,0,4232.1,4149.7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3934.4,0,0,0,0,0,4280.3,4156.3,0,4240.5,0,0,0,0,0,0,0,0,4472.4,0,0,4497.8,0,4541,0,0,0,0,0,0,4506.5,0,0,3998.6,0,0,0,4394.5,4643.3,4169.6,0,3820.9,0,4564.4,4973.2,4781.4,0,0,4443.3,4663.9,4835.4,0,4932.2,4455.8,4373.5,4711.7,4184.9,0,0,0,0,5033.4,0,4862.1,0,0,0,0,4535.9,0,0,4021.5,4300.1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5320.1,0,0,0,0,0,5370.6,5455.1,0,5580.7,0,0,0,0,0,0,0,0,5755.4,0,0,5717.4,0,5361.6,0,0,0,0,0,0,5791.7,0,0,5173.1,0,0,0,5533.5,5941.4,5423.9,0,5173.4,0,5980.2,6328.6,6126.8,0,0,5789.8,6010.7,6101.7,0,6260.8,6076.2,5563.2,5831,5394.8,0,0,0,0,6292.5,0,5764.2,5332.6,0,0,0,5638,0,0,5374.3,5446.3,0,0,0,0,0,0,0
0,0,0,0,0,5836,0,5653.1,0,0,0,0,0,5773.3,5820.3,0,6198,0,0,0,0,0,0,0,5926.3,5999,0,6443.3,5775.8,6286.1,5597.8,0,0,5609.6,0,0,0,6298,0,0,5658,0,0,0,5888.4,6161.8,5637.4,5996.2,5658.3,0,6475.4,6525.3,6536.9,0,0,5889.9,6406.3,6487.8,0,6902.1,6369.4,5693.3,6007.8,5644.7,0,0,5779,0,6957.3,0,5894.9,5668.9,0,0,0,6270.1,0,0,5513.4,5810.2,0,0,0,0,0,0,0
0,0,0,0,0,4883.6,0,4523.3,0,0,0,0,0,5096.2,4955.6,0,4987.5,0,0,0,0,0,0,0,5197.7,5154,0,5245.5,4492,5267,5072.9,0,0,4829,0,0,0,5397.7,0,0,5066.9,0,0,0,5088.3,5363.5,4997.6,5227.3,4759.2,0,5639,5662.3,5524.9,0,0,5200.5,5482,5600.3,0,5872.3,5437.9,4520,4902.5,4656.7,0,0,4736,0,6050.5,0,5308.4,4845.7,0,0,0,5547.1,0,0,4926.8,5034.7,0,0,0,0,0,0,0
0,0,0,0,0,4585.2,0,4489.7,0,0,0,0,0,4609.7,4645.1,0,4430.8,0,0,0,0,0,0,0,4699.3,4553.1,0,4871.1,4266.1,5036.7,4865.7,0,0,4421.8,0,0,0,4941,0,0,4596.7,0,0,0,4452,4777,4418.6,4685.5,4506.7,0,5030.1,5062.8,5148,0,0,4667.6,4879.6,5065.1,0,5386.7,4483,4460.5,4758.9,4324,0,0,4128.9,0,5543.3,0,4979.9,4391.9,0,0,0,5079.7,0,0,4410.4,4444.4,0,0,0,0,0,0,0
0,0,0,0,0,5475.9,0,5397.9,0,0,0,0,0,5486.4,5698.2,0,5520.9,0,0,0,0,0,0,0,5667.6,5641.8,0,5918,5688.7,5817.1,5336,0,0,5224.1,5905.9,0,0,6132.4,0,0,5432.8,0,0,0,5579.2,5872.3,5426.4,5833.2,5371.1,0,6302.8,5988.7,6249,0,0,5592.8,6019,6008.3,0,6346.9,5884.5,5520.7,5736.7,5400.8,0,0,5129,0,6479.8,0,5916.7,5295.2,0,0,0,5665.5,0,0,5269.2,5539,0,0,0,0,0,0,0
0,0,0,0,0,6061.8,0,5959.7,0,0,0,0,0,5844.1,5908,0,6051.5,0,0,0,0,0,0,0,6445.1,6283.3,0,6319.2,6092.3,6436.4,5905.9,0,0,5693.4,6400.6,0,0,6603.2,0,0,5856,0,0,0,5894.8,6176.8,5848.2,6258.3,5739.9,0,6648,6372.2,6540.7,0,0,5879.9,6264.4,6278.1,0,6908,6201.6,5679.8,6136.6,6002.2,0,0,5631.3,0,6831.9,0,5985.6,5745.7,0,0,0,6395.6,0,0,5759.2,6053.1,0,0,0,0,0,0,0
0,0,0,0,0,4906.1,0,4735.6,0,0,0,0,0,4963.9,5114.6,0,4952.6,0,0,0,0,0,0,0,5397.8,5424.1,0,5425.7,4757.1,5361.4,4732.3,0,0,4842.8,5438.3,0,0,5382.5,0,0,4969.3,0,0,0,5229.8,5183.7,4674.7,5227.7,4766.4,0,5774.7,5521.4,5187.4,0,0,5132.7,5263.1,5445.2,0,5867.6,5290.8,4538.5,5062.7,4829.8,0,0,4515.3,0,6103.2,0,5339.3,4923.7,0,0,0,5726,0,0,4714.2,5043.3,0,0,0,0,0,0,0
0,0,0,0,0,4316.1,0,4328.6,0,0,0,0,0,4469.9,4373,0,4360.9,0,0,0,0,0,0,0,4618.3,4833,0,4817,4322.6,5142.4,4549.3,0,0,4324.4,4517.2,0,0,4932.7,0,0,4442.5,0,0,0,4734.5,4610.6,4380.1,4531.4,4418.8,0,5404.7,4905.2,4882.2,0,0,4528.4,4665.4,4994.7,0,5087.4,4472.8,4385.1,4485.3,4306.8,0,0,4586.5,0,5306.4,0,4671.1,4188.4,0,0,0,4711.3,0,0,4034.5,4431.1,0,0,0,0,0,0,0
0,0,0,0,0,5223.8,0,5315.2,0,0,0,0,0,5460,5431.2,0,5544.1,0,0,0,0,0,0,0,5596.3,5518.2,0,5919,5567.9,5814.9,5455.9,0,0,5221.2,5697.5,0,0,6088,0,0,5283.5,0,0,0,5513.9,5831.6,5289.7,5452.6,5479.3,0,6354.8,5888.8,5904.6,0,0,5479.5,5849.2,5899.2,0,6249.2,5854.9,5435.4,5612,5168.6,0,0,5237.5,0,6326.3,0,5803.3,5175.4,0,0,0,5563.1,0,0,5198.9,5359.2,0,0,0,0,0,0,0
0,0,0,0,0,5960.8,0,5775.8,0,0,0,0,5429.5,5713.2,5713.2,0,5879.9,0,0,0,0,0,0,0,5856.6,6201.7,0,6101.5,5866.5,6156.9,5679,0,0,5776.3,6168.3,0,0,6464.8,0,0,5711.8,0,0,0,5885.5,6046.4,5613.2,5946.1,5590,0,6601.6,6380.7,6538.9,0,0,5909.1,6099.3,6185.4,0,6622.6,5909.6,5619.9,5891.7,5641.5,0,0,5665.1,0,6939.1,0,5996.6,5672.7,0,0,0,6087.3,0,0,5896,5878.8,0,0,0,0,0,0,0
0,0,0,0,0,4768.2,0,4395.1,0,0,0,0,4281.6,4920.8,5126.4,0,4974.9,0,0,0,0,0,0,0,5053.8,5194,0,5048.4,4753.5,5136.9,4617.5,0,0,4597.6,5140.3,0,0,5109.6,0,0,4860.7,0,0,0,4967.6,4860.1,4918.9,5072.1,4581.3,0,5833.9,5347.4,4806.7,0,0,4779.1,5328.5,5293.1,0,5511.4,4930.5,4323.8,4748.8,4664.8,0,0,4500.4,0,5491.7,0,4664.9,4608.6,0,0,0,5146.3,0,0,4877.6,4942.4,0,0,0,0,0,0,0
0,0,0,0,0,4125.7,0,4370.3,0,0,0,0,0,4354.1,4522.5,0,4396.1,0,0,0,0,0,0,0,4296.6,4446,0,4648.2,4299.4,4675.4,4574.5,0,0,4379.8,4322.8,0,0,4876.2,0,0,4255.9,0,0,0,4468.3,4570,4526,4489.6,4266.2,0,5191.2,4741.1,4666.2,0,0,4745.4,4689.7,4805.4,0,4951.7,4476.6,4285.9,4412.3,4022.7,0,0,3902.7,0,4942.4,0,4718.2,4062.9,0,0,0,4348.3,0,0,4603,4305.2,0,0,0,0,0,0,0
0,0,0,0,0,5311.8,0,5295,0,0,0,0,5357.9,5311.8,5453.1,0,5278.6,0,0,0,0,0,0,0,5430.1,5351.5,0,5850.3,5404.1,5429,5355.6,0,0,5062.3,5507,0,0,5933.1,0,0,5164.7,0,0,0,5457.8,5690.8,5272.2,5382,5149.2,0,5983.1,5810.3,6024.5,0,0,5472,5756,5698.6,0,6088,5603.5,5322.3,5590,5103.6,0,0,4956.8,0,6014.3,0,5607.9,5010.3,0,0,0,5603.7,0,0,5253.8,5268.3,0,0,0,0,0,0,0
0,0,0,0,0,5565.6,0,5612,0,0,0,0,6034.8,5596.6,5682.1,0,5854.4,0,0,0,0,0,0,0,5850.4,6043.8,0,6075.5,5653,6080.9,5526.6,0,0,5761.4,5885.4,0,0,6290.8,0,0,5499.2,0,0,0,5910,5847.5,5638.5,5799.6,5660.3,0,6589.8,6288,6151.9,0,0,5907.3,5994.8,6212,0,6555.7,6039.3,5492.2,5723.4,5617.3,0,0,5634.7,0,6447.4,0,5736,5503,0,5994.8,0,5859.4,0,0,5658.5,5642.2,0,0,0,0,0,0,0
0,0,0,0,0,4892.3,0,4641.5,0,0,0,0,4819.1,4776.8,4847,0,4693.7,0,0,0,0,0,0,0,4878.3,4789.5,0,5057.9,4791.6,5031.6,4598.9,0,0,4636.3,5296.3,0,0,5164.6,0,0,4471,0,0,0,5119.3,4812,4647.6,4834.4,4555.7,0,5334.2,5158.4,4730.8,0,0,5120.8,5076.6,5396.2,0,5449.5,5061.7,4333.6,5204.7,4522.6,0,0,4273.9,0,5648.9,0,4993.2,4618.3,0,4529.4,0,4812.3,0,0,4580.2,4932.9,0,0,0,0,0,0,0
0,0,0,0,0,4403.6,0,4049.7,0,0,0,0,4318.6,4088.9,4417.4,0,4103.6,0,0,0,0,0,0,0,4530.8,4311.8,0,4491.8,4090.6,4580.1,4481.2,0,0,4217.4,4528.9,0,0,4725.7,0,0,4271.5,0,0,0,4552.8,4422.7,4122.5,4211.7,4262.9,0,4799.3,4659.4,4487.5,0,0,4266.1,4401.7,4842.6,0,5003.7,4244.2,4226.9,4298.9,3857.8,0,0,3925.1,0,4958.3,0,4725.4,3851.3,0,4064.2,0,4265.5,0,0,4096.4,4218.2,0,0,0,0,0,0,0
0,0,0,0,0,4887.8,0,5170.1,0,0,0,0,5305.2,5080.6,5190.4,0,5258.3,0,0,0,0,0,0,0,5388.5,5299.7,0,5743.1,5391.4,5552.5,5186.1,0,0,5347.4,5696.8,0,0,5726.2,0,0,4998,0,0,0,5289.8,5625.8,5116.5,5224.3,5164.7,0,5863.3,5658.1,5885.3,0,0,5333.3,5641.4,5656.3,0,5837.5,5555.9,5375.7,5535.5,5087,0,0,5106.3,0,5955.3,0,5282.3,5084.4,0,5324.1,0,5392.8,0,0,5172.3,5114.5,0,0,0,0,0,0,0
0,0,0,0,0,5466.7,0,5556,0,0,0,0,5655.9,5585.1,5713.8,0,5667.9,0,0,0,5481.5,0,0,0,5724.1,5903.9,0,5960.3,5598.7,5822.3,5531.4,0,0,5529.5,5921.8,0,0,6194,5633.1,0,5309.8,0,0,0,5737.7,5833.4,5535.3,5812.4,5332.6,0,6439.9,6245.9,6116,0,0,5633.4,5888.4,6028.7,0,6340.1,5864.9,5442.6,5919.9,5382.4,5749,0,5503.1,0,6259,0,5553.6,5590.8,0,5862.1,0,5696.4,0,0,5693.4,5329.1,0,0,0,0,0,0,0
0,0,0,0,0,4406.3,0,4324.4,0,0,0,0,4465.3,4935.2,4462.8,0,4523,0,0,0,4204.6,0,0,0,4755.6,4451.8,0,4705.7,4847,4631.6,4327.9,0,0,4603.5,5010.3,0,0,4832.4,4562.9,0,4286.5,0,0,0,4859.6,4611,4349.5,4712.9,4436.1,0,5398.8,4995.3,4698.3,0,0,4697.6,4736.8,5165.9,0,5143.1,4678,4242.3,4644.5,4420.8,4577.8,0,4301.9,0,5170.2,0,4676,4340.4,0,4411.4,0,4702.2,0,0,4283.7,4569.3,0,0,0,0,0,0,0
0,0,0,0,0,4109.2,0,4188.2,0,0,0,0,4372.7,4063.8,4199.3,0,4055.5,0,0,0,3929.4,0,0,0,4122.8,4518.9,0,4354.9,4490.5,4368.6,4296.6,0,0,4023.6,4198.8,0,0,4551.5,4095.6,0,3994,0,0,0,4151.6,4245.7,4022.3,4115.5,4119.7,0,4920,4412.5,4320,0,0,4125.5,4331,4432.6,0,4606,4180.1,4094.7,4198.2,4067.1,4037.2,0,3903.4,0,4781.2,0,4473.4,3855.6,0,3992.7,0,4303.1,0,0,4101.3,3913.2,0,0,0,0,0,0,0
0,0,0,0,0,4988.5,0,5155.9,0,0,0,0,5132.5,5042.1,5150.1,0,5177.4,0,0,0,4994.8,0,0,0,5319.1,5279.1,0,5534.7,5202.3,5593.3,5128.3,0,0,5131.3,5314.6,0,0,5779.2,5005,0,5033.3,0,0,0,5215.5,5456.1,5081.5,5270.2,5058.1,0,5627.7,5634.6,5748.2,0,0,5162.8,5492.4,5617.7,0,5828.3,5478.6,5027.7,5436.3,4853.1,5196.7,0,4852.3,0,5824.2,0,5335.6,4913.8,0,5276.4,0,5319.1,0,0,5134.3,5041,0,0,0,0,0,0,0
0,0,0,0,0,5376.3,0,5388.9,0,0,0,0,5047,5551.4,5423.2,0,5543.6,0,0,0,5328.6,0,0,0,5593.3,5491.8,0,5768.6,5335.3,5900.7,5342.7,0,0,5322.1,5752.8,0,0,6020.9,5504.2,0,5314,0,0,0,5544.3,5732.3,5279.8,5736.4,5434.9,0,6272.6,5906.7,6041.5,0,0,5543,5817.1,5920.9,0,6227.2,5680.3,5211.6,5577.5,5353,5539.1,0,5187.3,0,6102.3,0,5366.8,5282.8,0,5656,0,5605.6,0,0,5310.1,5306.1,0,0,0,0,0,0,0
0,0,0,0,0,4249.6,0,4685.5,0,0,0,0,4001.2,4652.8,4373.5,0,4502.9,0,0,0,4188.8,0,0,0,4926.3,4414.1,0,4557.2,4227.7,4786.6,4181.2,0,0,4208.7,4911.5,0,0,4753.8,4457,0,4557.3,0,0,0,4659.2,4804.2,4335.7,4665.2,4216.5,0,5132.4,5088.3,4508.8,0,0,4439.9,4797,4982.9,0,5027.4,4437.3,4089.2,4479.1,4174.8,4347.4,0,4098.5,0,4992.7,0,4753.1,4445.3,0,4243.8,0,4483.6,0,0,4518.2,4445.8,0,0,0,0,0,0,0
0,0,0,0,0,4020.9,0,4032.8,0,0,0,0,3585.9,3838.3,3892.3,0,4004.6,0,0,0,3926.6,0,0,0,4141.9,4075.2,0,4231,4063.8,4116.9,4133.6,0,0,3905.7,4036.1,0,0,4362.7,4095.5,0,4206.8,0,0,0,4423.3,4143.2,4035.4,4099.6,3940.2,0,4642.5,4445.4,4246.1,0,0,4011.9,4070.6,4344.5,0,4503,3980.1,3980.3,4019.7,3895.2,4004.5,0,3730.3,0,4550.3,0,4281,3781,0,3806,0,4116.8,0,0,3894.1,4067.4,0,0,0,0,0,0,0
0,0,0,0,0,5066.6,0,5061.3,0,0,0,0,0,5090.5,5098.9,0,5177.3,0,0,0,5248.5,0,0,0,5223.9,5258.4,0,5423.1,5118.1,5457.9,5282.9,0,0,4919.3,5318.5,0,0,5633.3,5113.7,0,4922,0,0,0,5220.6,5298.3,5009.6,5158.9,5035.8,0,5420.2,5572.6,5393.8,5529.3,0,5185.9,5531.4,5559.3,0,5690,5208.1,5036.8,5233.2,4986.8,5187.9,0,4897.2,0,5649.7,0,5169.1,4895.6,0,5409.5,0,5166.2,0,0,5066.1,5113.9,0,0,0,0,0,0,0
0,0,0,0,0,5344.9,0,5561.7,0,0,0,0,4911.4,5597.5,5427.3,0,5615.2,0,5311.4,0,5525.8,0,0,0,5481.3,5607.6,0,5646,5447.5,5549.3,5308.6,0,0,5427.9,5591.9,0,0,5964.8,5526.7,0,5237.9,0,0,0,5400.9,5666.9,5379.8,5788,5296.8,0,5729.6,5797.5,5700,5546,0,5632.8,5612.2,5842.2,0,6160.5,5619.6,5107.9,5554.9,5129.3,5597.5,0,5131.8,0,6065.3,0,5293.9,5222.1,0,5672.3,0,5625.2,0,0,5448.7,5193.4,5554,5339.3,0,0,0,0,5235.2
