12890,13385,11845,0,0,14146,0,0,11361,13330,12086,0,12577,12536,12968,0,0,13145,11833,15104,0,12396,15169,0,0,10089,10632,0,11516,13552,12937,0,0,13032,0,0,14451,10270,11606,13238,13708,11239,0,11520,12109,13955,0,0,0,9971,10934,12109,10214,0
12347,12837,11700,0,0,14007,0,0,11111,13430,11642,0,12719,11871,12686,0,0,13137,11536,14585,0,12250,15001,0,0,10018,10377,0,11429,13260,12386,0,0,13381,0,0,13841,9900.1,11631,13123,12870,11190,0,11479,12340,13910,0,0,0,9924.6,10859,11773,10177,0
14689,14859,13478,0,0,15855,0,0,12815,14540,14050,0,14586,13442,14719,0,0,14721,14171,15639,0,13898,15369,0,0,12453,12855,0,13279,15167,14559,0,0,14498,0,0,15202,12660,14083,14884,14424,12972,0,13198,13840,15310,0,0,0,12460,13328,14508,12232,0
14844,14986,14000,0,0,15464,0,0,13890,14538,14748,0,14815,13893,15201,0,0,14808,14568,15193,0,14506,15125,0,0,13662,13829,0,14525,15084,12826,0,0,15043,0,0,14775,12839,15202,14895,14515,14388,0,14272,14284,15150,0,0,0,14442,14843,14628,14861,0
14637,14885,14037,0,0,15098,0,0,13981,14386,14376,0,15138,14104,15020,0,0,14581,14475,14979,0,14522,15205,0,0,13510,13501,0,13964,14915,12332,0,0,14505,0,0,14447,12518,14502,14726,14477,14478,0,14092,14139,15334,0,0,0,14022,14609,14653,14566,0
14464,14883,13892,0,0,15348,0,0,14193,14116,14705,0,14260,13545,15072,0,0,14621,14364,15438,0,14515,15224,0,0,13681,13907,0,14011,14797,13053,0,0,15303,0,0,14305,12858,14843,14476,14287,14098,0,13703,14073,15077,0,0,0,13943,14409,14737,14599,0
14429,14738,14026,0,0,14945,0,12634,13907,14138,14912,0,14245,13681,14962,0,0,14717,14305,14980,0,14640,14976,0,0,13423,13454,0,13547,14755,13079,0,0,14975,0,0,14210,13156,14486,14367,14376,13663,0,13796,14237,14843,0,0,0,14151,14564,14215,14705,0
14486,14634,13863,0,0,15034,0,0,13788,14229,14939,0,14441,13489,15102,0,0,14503,14101,14788,0,14175,14974,0,0,13351,13246,0,13698,14886,12682,0,0,14555,0,0,14395,12870,14828,14920,14537,13775,0,13885,13982,14696,0,0,0,13842,14720,14283,14295,0
14404,14180,13770,0,0,15560,0,12230,13619,13867,14270,0,14051,13269,14031,0,0,14202,14030,14674,0,14249,14922,0,0,12842,13013,0,13815,14772,12613,0,0,15018,0,0,14426,13506,14487,14353,14092,13607,0,13576,13694,14903,0,0,0,14002,14489,14332,14050,0
14110,14505,13652,0,0,15387,0,12456,13585,13871,14244,0,14500,13141,14216,0,0,14264,13935,14582,0,14348,14711,0,0,12324,13255,0,13563,14180,12857,0,0,14669,0,0,14221,12609,14250,14539,13802,13724,0,13758,14005,14752,0,0,0,14295,13685,14072,14181,0
13873,14540,13582,0,0,14674,0,11697,13463,13763,13991,0,13713,13399,14180,0,0,14234,13889,14616,0,13963,14706,0,0,12169,12986,0,13818,14832,12656,0,0,13816,0,0,14098,12735,14318,14571,13776,13194,0,13417,13801,14767,0,0,0,14031,13726,13925,14488,0
13913,14201,13456,0,0,14917,0,12023,13475,13902,14058,0,14229,13017,14282,0,0,14374,13563,14292,0,14009,14636,0,0,12349,12667,0,12925,14683,12368,0,0,13648,0,0,14027,13003,13767,14296,13742,13468,0,13875,13178,14761,0,0,0,13535,13797,14240,14208,0
13949,14722,13135,0,0,14232,0,11685,13174,13868,13828,0,14196,12913,14017,0,0,14134,13551,14231,0,13927,14583,0,0,11595,12695,0,12943,14425,12671,0,0,13497,0,0,13546,12706,14373,14098,13520,13649,0,13198,13203,14547,0,0,0,13272,13675,14432,13734,0
13779,14061,13181,0,0,14565,0,11503,13361,13586,14118,0,14103,12806,13809,0,0,14247,13585,14042,0,13712,14465,0,0,11680,12681,0,12797,14241,12535,0,0,14077,0,0,13871,12639,13532,13757,13334,12867,0,13685,13474,14744,0,0,0,13175,13232,13629,13236,0
13632,13869,13190,0,0,14445,0,11287,12992,14449,13585,0,13790,12689,13607,0,0,14333,13510,14057,0,13846,14341,0,0,11652,12519,0,12882,13632,13491,0,0,13824,0,0,13913,12674,13796,14149,13383,13196,0,13592,13035,14472,0,0,0,12789,13187,13522,13432,0
13898,14156,13036,0,0,14815,0,11525,12863,13502,13757,0,14216,12630,13858,0,0,14103,13463,14026,0,13978,14416,0,0,11546,12369,0,12612,13961,13961,0,0,14047,0,0,14158,12399,13899,14068,13721,13069,0,13399,12941,14386,0,0,0,13467,13447,13913,13252,0
13500,13768,13294,0,0,14226,0,11197,12551,13923,14009,0,14149,12631,13784,0,0,14544,12911,14178,0,13707,14305,0,0,11699,12189,0,12722,13553,13727,0,0,13623,0,0,13619,12348,13614,14091,13260,13360,0,13394,13540,14192,0,0,0,12626,13237,13662,12653,0
13727,13626,13242,0,0,13972,0,11319,13171,13912,13334,0,13895,12354,13577,0,0,14048,13065,14127,0,13125,14032,0,0,11771,12819,0,12659,13671,13705,0,0,13670,0,0,13441,12327,13389,13781,13366,12634,0,12960,12731,14258,0,0,0,12659,12632,13543,12171,0
13732,13525,12707,0,0,13527,0,10613,12973,13332,13160,0,13688,12652,13367,0,0,14018,12716,13742,0,12533,14159,0,0,11270,12188,0,12640,13901,13176,0,0,13634,0,0,13223,11891,14139,13606,12978,12930,0,13055,12906,13923,0,0,0,12532,13003,13390,11996,0
13573,13644,12900,0,0,13882,0,10940,12199,13390,12798,0,14658,12399,13883,0,0,14279,12657,13703,0,12533,14044,0,0,11249,12311,0,12261,13777,13095,0,0,13070,0,0,13532,11721,13522,13389,12969,12585,0,12748,12648,14146,0,0,0,13065,12403,13406,11648,0
13189,14321,13116,0,0,13192,0,10708,12910,13810,13104,0,13579,12053,13720,0,0,14077,13029,13531,0,12749,14128,0,0,11655,11914,0,12322,13702,13291,0,0,13346,0,0,13540,11758,13440,13414,12896,12142,0,12714,12655,14341,0,0,0,12323,12532,13437,11581,0
13260,13061,12343,0,0,14012,0,10254,12462,13185,13175,0,13373,12068,12937,0,0,13268,12730,13215,0,12853,13650,0,0,11487,11668,0,11952,13578,12644,0,0,13053,0,0,13354,11510,13421,12783,12951,11821,0,12692,12761,13550,0,0,0,12480,12327,13144,11601,0
11958,12326,11968,0,0,13111,0,9129.8,11112,13243,12496,0,12344,10352,12329,0,0,12712,11904,11935,0,11425,13159,0,0,9925.2,10642,0,10479,13282,12461,0,0,11833,0,0,12264,10266,12527,12135,11263,11206,0,11371,10660,13340,0,0,0,11464,11447,12098,9738.7,0
9845.5,10071,9296.9,0,0,10134,0,7652.4,8520.4,9437.9,8657,0,9864.4,9006.9,10182,7369.6,0,9368.4,8647.6,10563,0,9603.7,11133,0,0,7754,8160.9,0,8757.8,9304.1,9826.3,0,0,10338,0,0,10448,7852.4,9425.3,9489.3,9449.1,8676,0,8457.7,8961.6,11236,0,0,0,8014.6,8564.6,9956.8,7804.9,0
8761.9,9091.4,8470.4,0,0,9381.1,0,6777.6,7860.9,8835,7964.5,0,8916.9,8206.5,8808.9,7352.2,0,8563.5,7847.9,9922.8,0,8477.5,10290,0,0,7468.6,7427.7,0,7973.3,8431.6,8796.9,0,0,8811.9,0,0,9440.2,7444,8347,8998.6,8876.5,8058.3,0,8007.6,8312.3,10147,0,0,0,7316.3,7911.8,8859.3,7282.6,0
8617.1,8841.6,8259.9,0,0,9689.3,0,6417.3,7820,8860.2,8155.4,0,8592.5,8210,8452.1,7441.9,0,8232.1,7672.5,9461.1,0,8505.2,10093,0,0,7414.9,7573.5,0,7915.7,8484.4,8666.7,0,0,8767.3,0,0,9178.3,7195.9,8064.5,8932,8682.4,7807.4,0,7960.7,8231.5,9658.5,0,0,0,7201.1,7719,8858.9,7067.4,0
8136,8570.9,8138,0,0,8950.2,0,6565.7,7630.1,8392.8,7657.7,0,8531.5,7995.3,8220.7,7609.8,0,8175.2,7607.8,9193.8,0,8229.8,10014,0,0,7200,7385.3,0,7633.8,8323.7,8231.2,0,0,8359.4,0,0,8767.2,7086.9,7827.4,8706.5,8533.9,7676,0,7674.7,7928.6,9360.2,0,0,0,7005.6,7626.9,8352.8,6894.2,0
8135.9,8565,8267.1,0,8004.5,9000,0,6417,7759.5,8457.6,7807.3,0,8338.2,7857.9,8084.7,7377.4,0,7919,7515.7,9291.1,0,8203.2,9836.5,0,0,7152.8,7470.6,0,7697.7,8178.1,8173,0,0,8265.1,0,0,8811.5,7152.4,7827.4,8590.8,8432.7,7665.3,0,7643.5,7843.7,9112.4,0,0,0,6949.6,7795.6,8347.8,6758.5,0
7997.7,8539.3,7960.1,0,7829.5,8708.5,0,6509.9,7552.1,8322.8,7627,0,8481.5,7924.7,7915.7,7398.8,0,7966.2,7324.4,9043.9,0,8140.1,9597.2,0,0,7106.7,7420.5,0,7701.4,8179.4,8104.4,0,0,8110.8,0,0,8815.2,7052.6,7886.5,8533.9,8387.3,7501.3,0,7564.5,7896.6,9283.6,0,0,0,6955.9,7605,8100.6,6821.8,0
8138.6,8436.2,7915.1,0,7967.6,8781.9,0,0,7605.9,8220.7,7536.5,0,8419,7700.8,7994.8,7505.3,0,7893.7,7226.3,9267.2,0,8121.3,9361.6,0,0,7157.5,7448.1,0,7620.8,8142.7,8167.2,0,0,7971.1,0,0,8786.7,7031.5,7818,8575.6,8042,7363.4,0,7596.9,7785.2,9239.6,0,0,0,6810.9,7418.8,8217.3,6862.9,0
7807.4,8563.2,7933.9,0,7717.4,8364.1,0,6281.3,7543.4,8345.3,7587.3,0,8298.3,7808.9,8115.6,7316.5,0,7563.7,7112.5,8856.5,0,8125.7,9319.3,0,0,7133.3,7290.1,0,7575.1,8022.3,7955.7,0,0,8038.9,0,0,8519.4,6849.5,7675.5,8399.6,8296.2,7435.6,0,7629.7,7662.1,8908,0,0,0,6699.4,7490.2,7989.2,6658.3,0
7790.6,8361.1,7981,0,7748.5,8402.2,0,0,7606.7,8252.4,7591.3,0,8228.7,7962.3,8167.5,7403.4,0,7689.5,7088.7,8816.6,0,8117.7,9280.7,0,0,7252.5,7247.7,0,7512.2,8078.3,8114.2,0,0,8137.8,0,0,8591.5,6968.6,7751,8698.8,8160.9,7417.4,0,7527.7,7858.2,8857.1,0,0,0,6793.1,7619.4,8072.5,6712.2,0
7757.4,8563.6,7949.8,0,7918.3,8642.1,0,6495.1,7753.7,8209.2,7800.1,0,8155.5,7774,8113.2,7375.3,0,7667.5,7185.9,8913.6,0,8174.8,9302.8,0,0,7176.9,7431.6,0,7623.5,7953.2,7925.5,0,0,8098.1,0,0,8540.3,7017.3,7742.3,8548,8004,7492.1,0,7671.7,7686.8,8981.7,0,0,0,6798.8,7524.3,8112.2,6909.4,0
7632.9,8311.1,7903.2,0,7671.6,8464.5,0,0,7266.6,8277.3,7477,0,8128.6,7570.1,7924.2,7186,0,7548.4,7025.1,8765.8,0,7828.2,9082.8,0,0,7161.6,7187.3,0,7451.7,7903.7,7886.4,0,0,7851.9,0,0,8490,6995.2,7789.1,8455.7,8202.2,7392.8,0,7552.7,7657.9,8656.5,0,0,0,6641.7,7346.9,7929.1,6667.2,0
7672.8,8268.7,8038.6,0,7803.2,8419.7,0,0,7552.3,8130.3,7632,0,8190.3,7556.8,7959.7,7385.9,0,7538.8,7148.1,8730,0,8064.2,9323.2,0,0,7154,7430.6,0,7417,7934,7963.9,0,0,7903.6,0,0,8295.8,6960.5,7676.9,8441.7,8016.6,7412.7,0,7631.8,7749.2,8960.7,0,0,0,6668.6,7449.3,7935.7,6672.4,0
7684.1,8264.7,7820.6,0,7656.7,8659.4,0,6350.4,7550.3,8271.3,7558.3,0,7904.8,7729.8,8037.3,7346.5,0,7569.1,7051.2,8778,0,8004.2,9081.3,0,0,7243.3,7358.9,0,7435.9,8159.1,7963.3,0,6470.2,7926,0,0,8418.5,6989.6,7730.4,8460.7,8169.9,7224.9,0,7627.9,7723.4,8773.7,0,0,0,6715.2,7475.7,7993,6719,0
7595.5,8197.7,7879.7,0,7755.8,8425.1,0,6383.4,7537.6,8356.7,7575.9,0,7760.6,7736.2,7885.3,7256.3,0,7533,7069,8640.8,0,7965.5,9051,0,0,7118.2,7182,0,7341.4,7858.1,7924.6,0,6488.4,7917.8,0,0,8352.1,6870.2,7580.1,8211.1,7977.5,7270.9,0,7635.9,7760.1,8656.3,0,0,0,6794.4,7324,7980.8,6613.1,0
7712.5,8097,7901.1,0,7627.1,8344.3,0,6278.7,7413.1,8163,7494.8,0,7817.7,7589.4,8113.3,7230,0,7479,6991,8598.4,0,7961.6,9056.4,0,0,7106.1,7276.9,0,7368.1,7843.4,7935.8,0,6416.1,7792.7,0,0,8237.8,6744.2,7533.4,8284.9,8141.4,7324.8,0,7588.5,7728.2,8767.7,0,0,0,6691.3,7301.5,7870.4,6642.1,0
7549.8,8209.3,7690.2,0,7492.9,8338.4,0,6343.7,7514.8,7890.4,7477.2,0,7814.6,7473.5,7779,7061.7,0,7491.2,6853.1,8524.3,0,7964,8907.2,0,0,7027.1,7276.1,0,7217.3,7774.9,7782.6,0,6406.4,7807.6,0,0,8116.3,6738.6,7629,8293.6,8133.7,7059.2,0,7477.5,7600.1,8553.1,0,0,0,6671.6,7350.9,7968.7,6629.8,0
7383.8,7897.5,7501.5,0,7470,8237.9,0,6111.3,7400.1,7804.9,7189,0,7643.8,7377.9,7898.5,6782.7,0,7241.9,6779,8377.5,0,7878.6,8727.3,0,0,6961.9,7243.1,0,7099.1,7617.3,7731.4,0,6300.8,7653.9,0,0,8143.7,6591.5,7540.3,8234.1,7919.1,7130.8,0,7295.5,7423.5,8372.2,0,0,0,6599.4,7156.8,7634.5,6514.1,0
7472.2,7919.6,7626.2,0,7389.9,8144.9,0,0,7400.2,7965.1,7267.8,0,7834.7,7264.3,7875.1,6957.2,6947.1,7200.2,6791.1,8290.1,0,7722.4,8681.1,0,0,6852.7,7200.9,0,7234.9,7748.6,7737.8,0,6344.8,7572.4,0,0,8050.1,6595.4,7498,8114.3,7960.7,7150.1,0,7305.1,7497.8,8330.3,0,0,0,6534.6,7280.1,7687.7,6531.2,0
7385.6,7864.5,7627.6,0,7477.3,8077.6,0,6107.4,7319.4,7965.1,7441.6,0,7591.1,7330.9,7746.1,6940.8,6823.5,7284.2,6755.4,8249.9,0,7745.8,8701.1,0,0,6879.6,7138.9,0,7099.7,7503.5,7710.7,0,6350.5,7550.3,0,0,7837.2,6748.1,7272.9,7916.1,7654.4,7116.8,0,7324.6,7451.3,8429.2,0,0,0,6406.4,7098.7,7613.2,6458.4,0
7324.7,7879.2,7396.2,0,7192.5,7982.7,0,6126.2,7193.4,7773.8,7127.3,0,7466,7268,7756.9,6900.5,6805.4,7088.8,6587.6,8204,0,7504.3,8502.5,0,0,6770.6,6976.6,0,7080.2,7293.1,7516.1,0,6265.1,7560.1,0,0,7866.6,6471.8,7206.1,7932.2,7662.6,7111.5,0,7265.7,7471.2,8191.3,0,0,0,6440.7,7111.8,7488.9,6307,0
7256.6,7803.9,7321.6,0,7241.2,7886.5,0,5929.3,7243.1,7711.1,7209.6,0,7487,7277.5,7450.6,6842.7,6782.8,7107.1,6590.6,8203.5,0,7489.2,8648.6,0,0,6694.4,6997.3,0,6990.9,7390.4,7482,0,6094.8,7519.5,0,0,7909,6534.2,7221.5,7902.9,7688.4,6857.1,0,7207.9,7449.1,8062.6,0,0,0,6434.8,7082.1,7485.6,6354.6,0
7421.8,7817.7,7494,0,7250.3,8136.8,0,6160.5,7291.6,7823.1,7156.6,0,7564.3,7262.9,7652.8,7133.9,6815.1,7250.3,6686.1,8213.4,0,7817.3,8609,0,0,6924.8,7319.7,0,7078.4,7412.6,7653.2,0,6218.3,7540,0,0,7983.9,6613.5,7446.9,7833.6,7648.7,7148.3,0,7302.1,7318.8,8335.5,0,0,0,6454.6,7095.4,7496.7,6464,0
7305.1,7894.3,7450.2,0,7326.6,7965.8,0,6080,7184,7853.8,6983.6,0,7425.9,7307.2,7805.4,6805.8,6728.1,7214.2,6516.8,8412.5,0,7659.6,8332.8,0,0,6791.6,7081.1,0,7077.1,7417.5,7583.7,0,6196.2,7489.7,0,0,7798.7,6586,7327.4,7866.2,7685.4,7066.2,0,7337.5,7398.2,8379.9,0,0,0,6395.2,7151.8,7484,6469.8,0
7266.2,7734.5,7358,0,7184.7,7789.7,0,0,7185.2,7565.7,7035.3,0,7376.6,7204.8,7831.2,6809.8,6639.5,7201.9,6540.6,8187.2,0,7417.5,8428.4,0,0,6680.6,7170.9,0,6985,7260.6,7609.1,0,6172.4,7505.9,0,0,7762.5,6476.4,7202,7709.5,7616.4,7118.3,0,7197.9,7187.2,8116.6,0,0,0,6366.4,6991.8,7352.7,6288.7,0
7309.7,7912,7305.7,0,7184.3,7882.4,0,6044.6,7191.9,7595.3,6994.7,0,7403.9,7128.3,7874.4,6904.5,6676.5,7130.4,6604,8337.5,0,7661.3,8325.3,0,0,6808.9,7155.8,0,7050.2,7373.7,7491.6,0,6282.9,7535.6,0,0,7595.3,6506.6,7347.3,7829.1,7641.8,6978.2,0,7311.5,7288.6,8077.6,0,0,0,6341.8,7079.1,7439.4,6461.6,0
