12890,13385,11845,0,0,14146,0,0,11361,13330,12086,0,12577,12536,12968,0,0,13145,11833,15104,0,12396,15169,0,0,10089,10632,0,11516,13552,12937,0,0,13032,0,0,14451,10270,11606,13238,13708,11239,0,11520,12109,13955,0,0,0,9971,10934,12109,10214,0
7463.7,7836.8,7467.5,0,7422.3,7970.3,0,6011.6,7234.6,7681.7,7116.6,0,7567.8,7426.4,7897.1,6818.6,6821.5,7203.2,6678.6,8372.9,0,7569.3,8585.6,0,0,7019,7252.6,0,7281.5,7516.7,7659,0,6377.4,7588.4,0,0,7683.5,6626.2,7473.1,7968.7,7712.4,7090.2,0,7382.8,7292.4,8272.5,0,0,0,6390.5,7091,7546.6,6499.3,0
7380.8,7733.5,7383.2,0,7268.3,7779.2,0,6032.6,7315.2,7643,7030.8,0,7455.8,7398.4,7767.2,7035.1,6731.9,7228.7,6781.2,8356.4,0,7446.7,8457.1,0,0,6885.3,7418.8,0,7174.1,7437.7,7693.4,0,6399.6,7380.2,0,0,7827.2,6647.7,7484.9,7838.5,7731.6,7159,0,7423.5,7359.5,8176.7,0,0,0,6361,7172.6,7546.3,6343.3,0
7327.7,7811,7252.6,0,7296.1,7779.5,0,6085.6,7278.7,7580.4,7020.1,0,7456.9,7144.4,7820.9,7058.2,6674.5,7141.2,6682.5,8363.5,0,7397.5,8409.3,0,0,6655.1,7262.2,0,7241.2,7382.5,7524.7,0,6218.1,7620.4,0,0,7726.9,6521.2,7340.9,7853.7,7641.2,6981.9,0,7444.8,7382.1,7995.9,0,0,0,6415.5,7138.9,7438.5,6386.8,0
7327.6,7749.9,7379.3,0,7174.9,7796.5,0,6031,7231.9,7581.7,7007.2,0,7428.3,7230.3,7820.5,6928.7,6695.1,7213,6575.6,8299.8,0,7548.4,8328.3,0,0,6802.3,7173.4,0,7265.4,7301,7464.9,0,6243.4,7651.6,0,0,7636.8,6545.1,7237.1,7797.8,7595.3,7044.9,0,7298,7364.3,8095.9,0,0,0,6327.7,7084.6,7375.9,6348.1,6668.2
7112.1,7460.5,7145.1,0,6879.3,7675,0,5837.8,7023.5,7253.9,6835.9,0,7209.8,7066.8,7520.4,6741.7,6460.4,7079.1,6287.6,8041.7,0,7381.3,8120.3,0,0,6683.5,7105.6,0,6996.3,7305.2,7462.8,0,6135.9,7290.5,0,0,7327.6,6323.2,7041.8,7717,7527.3,6850.5,0,7182.9,7174,7858.7,0,0,0,6293.7,6967.6,7454,6236,0
7154.2,7563.1,7255.2,0,7220.3,7609.8,0,6007,7048.4,7344.1,6877.1,0,7229.7,7138.1,7505.3,6628.4,6515.5,7060.3,6351.3,8317.5,0,7321,8146.8,0,0,6565.7,7106,0,7025.8,7397.2,7543.3,0,6203.2,7316.8,0,0,7493.2,6467.6,7179,7785.3,7591.2,7006.9,0,7239.5,7331.2,7858.1,0,0,0,6424.3,7071.8,7430.7,6169.9,6657.7
7176.4,7360,7116,0,6981.2,7718.9,0,6056.1,7169.9,7450.2,6926.6,0,7379.9,7135.8,7485,6826.6,6507.5,7105.1,6403.3,8202.6,0,7391.4,8259.7,0,0,6609.4,7305.4,0,7249.9,7320.4,7476.2,0,6176.2,7416.9,0,0,7467.1,6436.2,7281.4,7698.9,7475.9,7015.5,0,7268.7,7273.5,7813,0,0,0,6364.1,7087.6,7259.8,6181.4,6697.9
7204,7603.7,7282.8,0,7142.4,7720,0,6001.2,7235.1,7469.6,6978.7,0,7379.3,7176.2,7740.4,6803.6,6759.2,7389,6591.5,8282.8,0,7456.7,8107.9,0,0,6747.4,7344.3,0,7157.3,7479.4,7733.7,0,6370.7,7390.7,0,0,7491.6,6523.6,7414.5,7860.6,7526.5,7080.8,0,7305.6,7371.3,8057.8,0,0,0,6463.2,7061.3,7367.2,6300.5,6706.2
7273.9,7784.6,7371.6,0,7212.1,7806.4,0,6226.8,7321.2,7617.1,7053.3,0,7419.6,7317.3,7563.8,6949.1,6665.2,7288.7,6561.1,8329.9,0,7440.6,8448.6,0,0,6906.8,7408.2,0,7407,7499.2,7837.4,0,6355.1,7502,0,0,7429.8,6656.1,7460.2,7987.9,7628.1,7122.5,0,7377.8,7473.7,8064.6,0,0,0,6466.3,7339.7,7526.7,6464.2,0
7125.3,7781.1,7275.7,0,7116.2,7590.1,0,6198.5,7305.3,7432.5,6980.9,0,7328.8,7214.4,7560.8,7025.4,6607.4,7254.8,6583.7,8260.3,0,7567.6,8211.4,0,0,6848.9,7386.1,0,7503.7,7357.2,7651.9,0,6234.9,7350.3,0,0,7361.6,6566.8,7341.1,8031.4,7739.3,6986.1,0,7423.6,7416.4,8168.3,0,0,0,6473.4,7112.2,7516.5,6464.5,6596
7106.4,7602.6,7246.9,0,7217.7,7710.5,0,6061,7356.1,7331.2,6885.1,0,7416.6,7197,7762.8,6786.8,6641.6,7148.8,6447.2,8284.8,0,7315,8117.7,0,0,6834.4,7227.4,0,7219.8,7502.8,7684.2,0,6256.5,7303,0,0,7547.3,6525.2,7395.4,7932.4,7576.2,7023.6,0,7377.3,7333.9,7918.3,0,0,0,6369.6,7208.9,7496,6321,0
7019.7,7448.4,7159.6,0,7140.8,7615.4,0,6088.1,7258.9,7534.1,6850.4,0,7295.4,7141.7,7660.4,7020.5,6588.3,7234.8,6501.2,8324.9,0,7293.4,8129.8,0,0,6862.2,7324,0,7073.3,7326.3,7649.1,0,6246.7,7250.3,0,0,7539.6,6519.4,7355.4,7907.3,7435,7005.4,0,7323.4,7259.2,7961.9,0,0,0,6410.6,7157.3,7493.7,6289.2,0
6907,7298.8,7064.8,0,7054.3,7565.5,0,6049.1,7088.5,7261.8,6748.6,0,7296.7,6986,7557.3,6756,6489.1,7007.7,6459.3,8246,0,7516.8,8203.2,0,0,6683.5,7076.7,0,7021.2,7569.6,7647.9,0,6170.8,7277,0,0,7390.1,6486.5,7286.3,7807.9,7424.6,6966.1,0,7314.2,7291.2,7851.2,0,0,0,6386.6,7119,7421,6326.3,6520.9
6891.6,7507.9,6995.6,0,7095.7,7537.2,0,6061.5,7194.6,7326,6720,0,7276.3,7128.1,7570.1,6684.3,6457.7,7151.9,6459.7,8051.6,0,7520,7993.7,0,0,6702.5,7190.9,0,7255.9,7265.3,7486.6,0,6220.8,7436.6,0,0,7459.5,6482.6,7120.2,7796.7,7452.3,6881.9,0,7260.9,7208.6,7767.6,0,0,0,6428.8,7135.5,7238.3,6319.6,0
6729.4,7181.7,6890.8,0,6962,7391.6,0,5924.8,7111.5,7124.7,6453.7,0,6922.7,6976.7,7356.6,6496.2,6267,6879.4,6156.6,7904.2,0,7268.2,7861.9,0,0,6583.5,6971.7,0,6835.7,7254.5,7455.7,0,6190.8,7130.1,0,0,7172.1,6516.9,7208.9,7671.8,7243,6947.8,0,7062.6,7087,7778.6,0,0,0,6325.2,6969.4,7172.8,6094.6,6232.5
6617.9,7181.4,6923.2,0,6894.6,7369,0,5841.3,7000.4,7114.7,6514.2,0,6937.3,6890.2,7600,6620.3,6415.7,6823.6,6192.2,7908.2,0,7300.9,7820.9,0,0,6425.6,7052,0,6976.4,7412.4,7506,0,6081.9,7115.2,0,0,7440.1,6324.4,7134.3,7636.7,7154.7,6744.8,0,7169,7094.7,7669.2,0,0,0,6239.9,6914.6,7076.6,6204.7,0
6694.7,7191.2,6991.1,0,6789.2,7334.8,0,5855.9,6987.7,7088.9,6594,0,7091.4,6896.2,7371.1,6579,6454.9,6968.1,6171.1,8160.6,0,7116.7,7800.4,0,0,6575.3,6963.8,0,7076.7,7208.6,7452.8,0,6138.4,7138.8,0,0,7096.1,6255,7114.1,7543.7,7246.6,6873,0,7220.3,7055.6,7727.3,0,0,0,6309.1,6931.4,7237.4,6180,6372.7
6670.1,7369.9,6912,0,6772,7296.5,0,6083.1,6938.8,7205.1,6557.9,0,6882.9,6847.6,7398.8,6563.6,6363.5,6637.3,6175.6,7897.3,0,7057.4,7684.1,0,0,6609.7,6930.7,0,6687,7281.4,7507.5,0,6087.3,7089.1,0,0,7237.1,6237.6,7098.7,7487.6,7120.7,6805.3,0,7232.5,7174.8,7577.3,0,0,0,6447.9,6974.3,7081.4,6057.9,0
6612.2,7305.6,6967.1,0,6969.6,7367.2,0,5960.8,7018.8,7079.7,6521.6,0,7204.6,6869.1,7352.7,6644.7,6493.4,7022.5,6244.3,7849.6,0,7003.4,7688.8,0,0,6598.6,6984.6,0,6824.2,7394.8,7515.4,0,6102.5,7094.4,0,0,7297.5,6312.5,7010,7441.5,7206.9,6867.1,0,7124,7027.3,7666.7,0,0,0,6427.5,6897.2,7038.6,6132.4,6521.5
6586.5,7345.7,7006.4,0,7018.5,7542.2,0,5878.2,7134.2,7075.9,6485.9,0,7125,6943.9,7473.4,6600,6444.3,6964.4,6372.8,7862.5,0,7324.8,7789.6,0,0,6881.3,7012.6,0,6967.8,7382.5,7551,0,6114,7093.7,0,0,7240.1,6334.6,7233.7,7744.4,7160.5,7005.1,0,7273.2,7127.3,7735.4,0,0,0,6406.4,7025.3,7080,6131.8,0
6538.5,7421.7,6830.5,0,6827.7,7307.4,0,6011.4,7063.6,7066,6416.1,0,7030.5,6879.2,7338.7,6547.2,6629.4,6722.2,6264.5,7758.3,0,7104,7769,0,0,6646.1,7265.5,0,6891.5,7144.6,7554.1,0,6056.2,6979.1,0,0,7168.4,6530.1,7262.6,7610.3,7067,7010.8,0,7290,7030.7,7684,0,0,0,6353.2,7040.7,7037,6130.4,0
6547.5,7237.3,6900.6,0,6892.3,7291,0,5996.7,7044.8,6989.6,6439.6,0,6977.1,6946,7264.2,6706.3,6577.5,6869.7,6082,7823.3,0,7075,7692.9,0,0,6584.7,7101,0,6880.4,7190.3,7399.8,0,6136,6829.7,0,0,7194.7,6369.5,7094.5,7696.6,7095.5,6857.8,0,7127.1,7094.1,7637.5,0,0,0,6294,6920.4,7014.7,6224.9,0
6412,7157.2,6798.4,0,6797.1,7205.7,0,5870.7,6949.7,6915.5,6431.1,0,6818.4,6886.5,7309.3,6640.3,6466.8,6853.7,6211.8,7714.9,0,7055.2,7595.3,0,0,6520.6,6898.6,0,6952.3,7326.4,7418.5,0,5986.5,7005.3,0,0,7057.8,6309.7,7038.8,7675.4,6942.5,6753.1,0,7069.7,6968.5,7523.7,0,0,0,6287.8,6856.4,6955.9,6004.9,6189.1
6288.4,7028,6700.7,0,6838.1,7331.4,0,5869.7,6759,6970.1,6232.4,0,6935.7,6632.8,7347,6502.6,6609.9,6654.6,6175.3,7723.4,0,7117.3,7465.4,0,0,6579.4,6893.4,0,6854.1,7324,7449.2,0,6044.5,6753.2,0,0,6930.1,6228.9,6960.5,7460,6905,6814.9,0,7012.5,6968.9,7452.4,0,0,0,6191.8,7027.8,6851.2,6108,6170.5
6135.3,7182.6,6803.1,0,6809.1,7246.1,0,5982.1,6909.2,6954.8,6509.2,0,6837.8,6826.9,7170.5,6465.6,6486.4,6722.4,6214.9,7755.3,0,6965.4,7488.9,0,0,6607.4,7005.5,0,6769.4,7362.3,7447.7,0,6009,6968.4,0,0,7083.5,6193.5,6929.2,7495.2,7007.6,6770.1,0,7094.6,7021.7,7361.7,0,0,0,6199.1,6877.4,6814.3,6074.3,6117
6219.1,7225.1,6821.3,0,6661,7353.4,0,5921.9,7021.6,6780.7,6461.4,0,6934,6720.4,7271.4,6647.7,6541.9,6686.8,6191.7,7688.9,0,6980.9,7530.9,0,0,6604.8,6900.9,0,6781.2,7224.5,7455,0,5990.6,6837,0,0,7039.7,6193.9,6899.4,7598.2,6853,6633.5,0,6957.1,7019.5,7346.9,0,0,0,6113.9,6941.4,6871.7,6085.8,0
6261.5,7080,6781.7,0,6747,7334.6,0,6044.9,7015.7,6898.3,6506.1,0,6957.2,6662.9,7368.4,6655.2,6552.6,6764.8,6186.4,7622.6,0,7021.3,7451.7,0,0,6686.9,6911.4,0,6852.9,7348.5,7312.6,0,6040.7,6897,0,0,7073.9,6248.4,6858.7,7510,6876.9,6651.9,0,7164.2,6874.4,7422.4,0,0,0,6159.8,6892.9,6859.9,6017.7,6251.1
6150.2,7189.6,6721.7,0,6761.8,7191.7,0,5955.4,6938.1,6913.3,6451.3,0,6939.7,6703.3,7545,6597.3,6576.4,6755.4,6273.6,7690.3,0,7071.2,7519.5,0,0,6737,6910.6,0,6886.3,7324.7,7365.9,0,6133.6,6920.3,0,0,7106.5,6268.7,6966.1,7419.3,6972.7,6820.8,0,7222.8,7028.4,7424.3,0,0,0,6417.4,6958.4,6861,6126.4,0
6240.5,7287.7,6707.6,0,6694.4,7282,0,0,7014,6998.2,6402.2,0,6890.9,6804.1,7281.5,6545.8,6578,6843.9,6227.3,7840.9,0,6908.1,7532.3,0,7379.2,6723.3,6955.2,0,6913.2,7319.7,7376.5,0,6040.4,6907.7,0,0,7055.8,6331.8,7011,7513.8,6858.8,6744.2,0,7217.4,7038.3,7396.3,0,0,0,6268.1,6926.7,6748,6193.1,6181.8
6344.9,7239.5,6845.2,0,6923.7,7239.3,0,6111.3,7024.5,7033,6474.1,0,6825.6,6719.8,7505.7,6573.6,6667.1,6901.6,6272.3,7809.5,0,7215,7715.2,6772.5,7506.4,6816.9,7003.4,0,6963.8,7420.3,7567.4,0,6152.3,6881.3,0,0,7189.9,6505.6,7027.5,7647,6921.7,6941.1,0,7160.3,7168.1,7532.8,0,0,0,6405,6997.4,6718.9,6223.6,6345.4
6150.5,7053.6,6784.7,0,6732.3,7212.3,0,0,7064.4,6788.1,6549.8,0,6877.6,6678.2,7319.6,6424.9,6447.7,6750.6,6179.5,7685.7,0,7082.6,7631.9,6738.9,7400.4,6687.9,7046.4,0,6901,7269.7,7369.4,0,6108.4,6771.8,0,0,7092.6,6363.1,6988.8,7500.9,6891,6728.1,0,7147.2,7241.4,7352.3,0,0,0,6280.8,6999.3,6606.3,6203.3,6157.7
6169.4,7164.9,6623.3,0,6637.2,6985.3,0,0,7051.2,6718,6368.9,0,6812.6,6472.9,7216.8,6459.5,6323.8,6751.2,6099.7,7460.4,0,6829.6,7435.3,6699.7,7315.9,6646.2,6770.8,0,6844,7308.8,7339.1,0,6035.8,6735.3,0,0,7048.7,6226.9,6961.5,7507.3,6761.4,6658.9,0,7050,6936.2,7175.7,0,0,0,6135.6,6886.3,6434,6229.5,6141.6
6041.4,6970.8,6518.9,0,6563.7,7031.4,0,5879.8,6885.4,6697.4,6308.2,0,6820.1,6715.7,6903,6392.8,6339.8,6750.4,6191.8,7521.7,0,6885.4,7326.2,6599.4,7291.8,6644.8,6779.4,0,6660.9,7252.4,7321.2,0,6100.3,6618.9,0,0,7009.5,6254.5,6803.9,7411,6820.2,6617,0,7019.7,6913.7,7267.2,0,0,0,6138.5,6707.1,6514.4,6147.3,0
6147.7,6916.7,6564.1,0,6598.6,6957,0,5904.3,6730.7,6835.5,6379,0,6798.6,6495.9,7210.5,6452.7,6435.5,6724.4,6118.1,7507.6,0,6770.6,7221.7,6561,7272.3,6549.8,6905.6,0,6723.1,7191.4,7336.8,0,6004.6,6625.9,0,0,6944.6,6201.1,6785,7562.8,6668.9,6707.6,0,7105.9,6915.6,7167.2,0,0,0,6150.6,6875.3,6484,6179.7,0
6073.5,7005.6,6477.6,0,6511.8,7177.5,0,5940.5,6847.8,6640.4,6420.5,0,6791.1,6553.6,7010.9,6351.7,6533.7,6655.1,6119.1,7395,0,6904.6,7172.1,6565.7,7324.4,6750.9,6853.5,0,6819.5,7418.1,7438.3,0,6044.9,6625.2,0,0,7001.1,6301.7,6710.9,7441.7,6663.2,6755.5,0,7098.7,7007.6,7220.8,0,0,0,6179.8,6890,6529.2,6211.2,6100.7
6044,7086.1,6550.9,0,6597,7049,0,5988,6767.7,6695.6,6411.8,0,6825.3,6536.1,7208,6702.3,6409.8,6632.6,6218,7444.8,0,6946.7,7188.9,6705.4,7299.7,6622.9,6830.5,0,6828,7423.9,7416.7,0,6021,6654.3,0,0,6898,6518.7,6916.7,7488.9,6746.3,6836.8,0,7138.6,6927.9,7248.8,0,0,0,6245.7,6927.6,6448.2,6364.9,6046.7
6012.1,7021.8,6538.1,0,6513.9,7007.6,0,6007.4,6805.2,6692.8,6455.5,0,6794.8,6472.9,7047.1,6443.3,6473.4,6747.8,6108,7400.2,0,6934.5,7091.8,6570.3,7297.6,6690,6832.1,0,6713.8,7188.7,7455.6,0,6120.9,6646.7,0,0,6969.2,6226.3,6859.3,7392.6,6659.9,6828.8,0,7037.2,7100.1,7119.3,0,0,0,6107.1,6893,6398.4,6320.5,6076.7
6009.6,6932.9,6467.2,0,6441.7,6875.6,0,5958.3,6856.1,6607.1,6274.4,0,6877.2,6546.5,7055.7,6412.4,6522.4,6702.8,6150.8,7403.9,0,6757.7,7207.4,6634.3,7306.5,6462,6826.8,0,6707.5,7264.6,7419.9,0,5976.1,6503.7,0,0,6978.2,6432.5,6858.2,7340.9,6675.7,6779.6,0,7040.1,6845.6,7143.9,0,0,0,6036.4,6809.5,6475,6274.6,0
6019.7,6865.7,6317.4,0,6415.6,6826.5,0,5903.7,6559.7,6555,6315.8,0,6848.1,6449.6,7252.6,6174.7,6372.1,6597.8,6108.8,7374.2,0,6956.7,7115.7,6626.8,7362.8,6720.4,6894.1,0,6677.1,7245.4,7520.4,0,6011,6458.9,0,0,6948.9,6321.3,6858.8,7371.5,6494.7,6631.2,0,6979.3,6779.8,7052.2,0,0,0,6048.3,6982.6,6381.7,6145.2,6086.1
5977.2,6819.2,6235.8,0,6309.1,6781.9,0,5814.6,6543.6,6563.9,6338.1,0,6673.3,6327.4,6959.8,6247,6381.7,6670.3,6141.4,7225.7,0,6648.2,7045.1,6538.3,7093.7,6520.6,6795.7,0,6749.4,7090.9,7359.5,0,6011.8,6474.1,0,0,6880.7,6311.6,6868.5,7242,6606.9,6658.5,0,6926.1,6753.3,7000.6,0,0,0,5988.8,6839,6276.5,6257.7,5983.5
5910,6741.2,6236.9,0,6233.4,6799.9,0,5854.6,6559.8,6585.4,6249.7,0,6805.7,6450,7005,6335.7,6357.1,6609.9,6148.2,7241.9,0,6750.3,7055.8,6569.7,7201,6528.7,6801.7,0,6679.4,7079.9,7518.6,0,5969.5,6454.3,0,0,7059.9,6244.7,6832.3,7110.3,6682.8,6628.2,0,6879.4,6862,7050.3,0,0,0,6071.9,6744.2,6273.6,6157.2,0
5889.5,6919.9,6271.3,0,6512.7,6882.3,0,6062.1,6577.3,6596.2,6345.8,0,6948.4,6356.5,6995.6,6363.5,6542,6682.7,6222.8,7247.8,0,6792.4,7107.7,6555.6,7116.1,6553.3,6907.7,0,6694.4,7177.9,7267.4,0,6026,6544.7,0,0,7090.5,6216.3,6822.3,7167.5,6502.8,6709.5,0,6995.2,6935.8,7053.2,0,0,0,6059.4,6886,6317.9,6179.2,0
