0,5864.1,4930.5,4782.5,4928.1,5098.6,4791.3,5137.2,4873,5668.6,0,5668.6,0,4740.9,0,0,0,0,0,4915.4,0,4879.4,5949,5960.6,4933.7,5311.4,5125.3,5765.6,5082.1,5558,5523.2,0,0,5924.5,4994.9,5474.5,6274.3,5262.1,5369.3,5192.5,5867.4,5667.1,5597.6,0,5078.1,0,5172.7,4709.5,5742.1,0,6103.3
0,5747.1,4978.2,4556.9,4968.3,5020.8,4901.7,5116.2,4924.6,5600.4,0,5600.4,0,4749.1,0,0,0,0,0,4904.5,0,5025,5877.2,6071.8,5079.5,5330.4,5000.9,5787.6,5176.2,5506,5517.6,0,0,5911.3,5019.9,5448.9,6081.4,5124.6,5400,5232.2,5798.3,5671,5417.6,0,5051.5,0,5151.5,4670.3,5875,0,6390.7
0,5696.1,5008.8,4617.4,4973.9,4938.7,4897.7,5174,4806.8,5514.9,0,5514.9,0,4700,0,0,0,0,0,4913.7,0,4808.1,5767.6,6058.9,4957.6,5218.7,4945.2,5722.8,5013,5366.2,5440.8,0,0,5766,5013.7,5496.6,6095.1,5171,5216.9,5128.4,5786.9,5659.7,5570.1,0,4981.5,0,5062.1,4476.5,5721.4,0,6265.8
0,5661.6,4930.6,4538.2,4943.2,4851.4,4857.8,5057.4,4774.8,5470.6,0,5470.6,0,4653.4,0,0,0,0,0,4773.6,0,4819.1,5779.8,5671.4,4701.5,5021.1,5016.8,5590.4,4795.2,5305.2,5513.6,0,0,5710.6,4873.6,5288.4,5905.7,5025.6,5366.6,5018.6,5630.4,5598,5397.9,0,4931.2,0,5052.9,4509.6,5477.5,0,6023.4
0,5594.7,4862.8,4610,4845.1,4810.4,4791.1,5037.8,4691.8,5382.9,0,5382.9,0,4558.9,0,0,0,0,0,4672.2,0,4561.5,5449.7,5578.2,4834.6,5070.5,4782.9,5407.3,4913.9,5374.8,5266.4,0,0,5682.8,4795.5,5279.3,6004.8,5085.1,5147.6,4964.3,5538,5473.7,5365.8,0,4723.3,0,4962.6,4546.6,5603.9,0,5689.2
0,5559.4,4813.7,4382.2,4855.1,4829.6,4708.6,4874.4,4679.9,5388.1,0,5388.1,0,4634,0,0,0,0,0,4595.7,0,4637,5645.6,5620.3,4802.8,5099.4,4850.3,5348.6,4906,5237.7,5250.7,0,0,5518.8,4770.1,5270.9,5931.1,4926.7,5031.6,4963.1,5508.9,5458.2,5222,0,4767.2,0,4949.8,4397.2,5500.6,0,5691.9
0,5516.9,4873.2,4411.9,4838.6,4818.7,4689.6,4925.1,4657.5,5308,0,5308,0,4532,0,0,0,0,0,4717.9,0,4655.7,5657.1,5671.4,4707.1,4958.3,4804.5,5391.4,4891.9,5123.1,5243.1,0,0,5530.2,4729.2,5285.4,5748.2,4995.7,5064.7,4942,5454.6,5413.7,5253.9,0,4620.8,0,4864.8,4427.6,5742.9,0,5818.9
0,5494.1,4785.2,4338.8,4781.4,4800.4,4726.5,4874,4644.2,5320.6,0,5320.6,0,4529.5,0,0,0,0,0,4578.8,0,4517.1,5354.8,5565.5,4604.2,4906.4,4707.8,5318.9,4758.3,5188.6,5129.7,0,0,5438,4682.8,5221,5758.4,4993.8,4947.8,4823.2,5358.2,5389,5189.3,0,4640.3,0,4831,4309.4,5408.9,0,5773.5
0,5534.1,4901.3,4374.7,4751.2,4753.4,4736,4844.6,4617.2,5214.4,0,5214.4,0,4604,0,0,0,0,0,4520.3,0,4763.7,5389.6,5404.3,4638.9,4939.8,4828.6,5284.8,4699.6,5080,5183,0,0,5377.9,4647.9,5134.7,5786.8,4868.4,4924.7,4830.2,5325.7,5410,5070.3,0,4624.5,0,4890.8,4359.8,5367.5,0,5919.7
0,5321.9,4753.2,4337.2,4670.8,4691.3,4599.7,4673.5,4546.8,5145.2,0,5145.2,0,4513,0,0,0,0,5628.1,4520,0,4486.2,5085,5351.7,4532.8,4929.3,4717.5,5226.7,4594.4,4903.8,4912.8,0,0,5310.4,4596.8,5136.9,5667.1,4697.4,4745,4770.9,5282.3,5324,4848.6,0,4542,0,4710.2,4310.6,5152.7,0,5585.4
0,5265.5,4784.6,4371.8,4706.4,4722.8,4684,4755.9,4511.9,5178.6,0,5178.6,0,4463.8,0,0,0,0,5659.2,4478.8,0,4554.7,5343.6,5283.9,4642,4841,4736.3,5145.4,4647.4,4986.6,4975.7,0,0,5335.2,4687.3,5159.9,5608,4936.9,4720.1,4789.4,5253.6,5329.2,4964.7,0,4563,0,4719.9,4349.5,5420.3,0,5675.7
0,5338.6,4716,4111,4661.8,4640.8,4645.5,4767.9,4550.1,5073,0,5073,0,4434.1,0,0,0,0,5735.8,4405.8,0,4437.8,5082,5280.3,4562.2,4815.4,4586.9,5218.5,4453.6,4857.6,4919,0,0,5249.1,4501.7,4899.1,5522.1,4882.7,4842.5,4699.4,5145.6,5238.4,4984.1,0,4613.8,0,4683.9,4274.2,5335.7,0,5473
0,5269,4671.1,4161.7,4566.1,4591.6,4566.3,4635.5,4436.9,5035.6,0,5035.6,0,4413,0,0,0,0,5659.6,4507.6,0,4390.1,5129.5,5244.4,4446.8,4679.8,4620.9,5065.8,4705.5,4786.5,5042,0,0,5292.1,4573.3,4932.1,5488.5,4835.4,4817.4,4719.5,5060.3,5212.4,4786.7,0,4565.6,0,4677.9,4309.8,5377.1,0,5610.8
0,5251.3,4646,4246.9,4551.6,4587.9,4540.9,4610.4,4449.4,4909.3,0,4909.3,0,4391,0,0,0,0,5534.8,4369.9,0,4504.5,5192.9,5265.2,4483.5,4694.9,4574.1,5128.5,4782.3,4854.9,4877.2,0,0,5316.5,4493.3,5049.3,5596,4853.4,4790.9,4701.2,5038.4,5132.7,4736.9,0,4490.9,0,4614.9,4215.7,5100.4,0,5535.1
0,5247.2,4649.9,4287.8,4586.8,4601.7,4476.9,4577.1,4403.9,4958.2,0,4958.2,0,4427.2,0,0,0,0,5657.3,4340.8,0,4423.5,5209.5,5350.9,4433,4702.1,4615.2,4938.1,4523,5025.1,4891.1,0,0,5311.5,4466.3,4947.5,5593.8,4833.9,4726,4756,4966.9,5215.9,4706.1,0,4495.7,0,4645.8,4416.8,5553.3,0,5495.6
0,5219.1,4657.6,4303.9,4584.4,4611.9,4480.1,4640.3,4458.5,4930.8,0,4930.8,0,4351.4,0,0,0,0,5657.5,4347.1,0,4587.6,5322.4,5199.3,4505.9,4655.2,4529.2,4967.5,4548.9,4867.2,4956.5,0,0,5231.6,4540.9,4925,5406.8,4806.3,4692,4739.5,5002.1,5198.8,4832.4,0,4428.7,0,4646.1,4232.1,4961,0,5635
0,5265,4641.5,4316.3,4559.9,4629.3,4576.5,4632.9,4497.9,5043.9,0,5043.9,0,4321.7,0,0,0,0,5678.4,4414.3,0,4619.8,5236.1,5216.3,4487.7,4676.6,4629.5,5103.2,4582.6,4790.4,4763.1,0,0,5319.1,4457,4977.4,5408.4,4800,4775.3,4735.8,5019.4,5225.1,4770.1,0,4520.1,0,4557.8,4386.6,5108,0,5313.5
0,5207.7,4572.6,4170.7,4567.2,4582.8,4446.1,4506.6,4405.4,4951.6,0,4951.6,0,4319.6,0,0,0,0,5634,4376.1,0,4369.7,5145.6,5037,4446.4,4512.7,4498.9,4959.1,4496.2,4767.2,4593,0,0,5190.9,4493.4,4737,5427.3,4775,4785.9,4595.1,4989.3,5089.2,4820.9,0,4392.4,0,4487,4264,5045.9,0,5456.3
0,5071.7,4515.5,4243.6,4500.9,4495.6,4326.3,4436.4,4455.2,4901.6,0,4831.3,0,4215.1,0,0,0,0,5687.4,4284.1,0,4373.7,5018.5,5028.5,4286.4,4559.1,4437.1,5003.7,4388,4758.9,4642,0,0,5030.9,4440.4,4981.5,5371.4,4709.7,4687.4,4468.3,4933.2,5014.4,4704.9,0,4413.8,0,4363.8,4249.9,5037.9,0,5288.1
0,5115.1,4495.2,4281,4497.4,4517.4,4349.7,4405.4,4240.8,4837.1,0,4769.7,0,4246.7,0,0,0,0,5631.3,4297.1,0,4412,5156.7,5186.6,4335.3,4528.4,4500.6,5029.4,4565.9,4649.2,4540,0,0,5051.1,4335.4,4833.9,5205.3,4717.4,4697.1,4545.3,4807.9,4986.2,4585.5,0,4397.6,0,4353.1,4264.4,4936.8,0,5271.8
0,5087.5,4554.3,4169.6,4468.7,4523.3,4440.8,4459.6,4354.6,4894.3,0,4804.2,0,4221.5,0,0,0,0,5445.4,4295.4,0,4425.6,5071,5234.1,4326.6,4501.5,4512.3,4808.5,4422.5,4701.4,4587.7,0,0,5070.7,4373.3,4774.9,5099.9,4745.4,4706,4541.8,4830.3,4995.9,4734.1,0,4436.8,0,4324.7,4086.1,4907,0,5146
0,4850.3,4475.5,4135.8,4389,4486.9,4294.9,4390.1,4329.1,4916.5,0,4779.7,0,4246.1,0,0,0,0,5490,4238.6,0,4301.5,5044.5,4968.9,4287.2,4484,4389.5,4819.2,4506.3,4730.6,4653.2,0,0,5017.1,4304.4,4580.8,5263.2,4677.5,4592,4541.1,4839.4,4981.4,4611.1,0,4404.4,0,4319.5,4074.9,4991,0,5258
0,4919,4421.1,4088.9,4500,4453.5,4322.2,4330.2,4247.4,4841.5,0,4744.6,0,4181.5,0,0,0,0,5555.2,4250.8,0,4182.1,4992.5,5074.4,4260.6,4499.8,4355.9,4828.8,4377.9,4693.2,4698.9,4704.3,0,4938.6,4238.6,4683.8,5235.5,4575.7,4571.9,4554.2,4862.7,4878.8,4597.8,0,4412.2,0,4250.3,3984.6,5028.6,0,5247
0,5033.6,4488.5,4234.4,4430.6,4480.3,4341.7,4427.4,4203.6,4823.6,0,4725.9,0,4254.6,0,0,0,0,5416.8,4199.3,0,4206.2,4967.1,4995.5,4336.4,4400.9,4394.5,4793.4,4480.7,4572,4513,4665.9,0,4971.3,4328.4,4626.8,5144.2,4697.1,4496.8,4528.5,4856.2,4913.3,4666.4,0,4325.7,0,4214.8,4060.4,4879.4,0,5154.5
0,4704.1,4363.4,4072,4340.2,4415.9,4250.3,4337.8,4218.6,4745.2,0,4683.6,0,4184.6,0,0,0,0,5431.3,4193.3,0,4345.9,4919.5,4906.2,4221.6,4514.8,4335.9,4775.6,4269.7,4514.7,4500.2,4708.2,0,4889.6,4218.1,4585.7,5033.1,4596.8,4545.5,4457.3,4710.3,4866.6,4525.4,0,4338,0,4249.4,4085.5,4906.5,0,5085.2
0,4881.3,4423,4187.1,4410.6,4422.6,4302.9,4337.8,4222.7,4851.7,0,4694.4,0,4252.8,0,0,0,0,5461.8,4214.4,0,4264.8,4848.8,5144,4133.3,4488.4,4268.8,4768.2,4369.9,4473.3,4494.2,4583.7,0,4913.3,4274.2,4686.8,5140.8,4548.5,4603.4,4405.8,4777,4832.6,4617.1,0,4329.9,0,4209.5,4065.7,5126.2,0,5227.8
0,4943.6,4419,4216.8,4384.9,4434,4249.9,4317,4178.6,4776.9,0,4676,0,4264.6,0,0,0,0,5414,4275.1,0,4158,4908.9,5126.8,4259.4,4442.2,4418,4806.1,4341.7,4533.8,4521.4,4708.2,0,4880.9,4281.4,4733.3,4966.3,4648.8,4536.6,4438.1,4796,4815.2,4683.4,0,4299.3,0,4212.8,4092.9,5162.6,0,5308.4
0,4829.9,4425.2,4121.4,4392.7,4356.2,4274.8,4228.7,4194.9,4729.1,0,4617.8,0,4164.6,0,0,0,0,5265.7,4170.3,0,4267.8,4859.5,4894.2,4202.3,4447.1,4302.8,4663,4338.4,4440.8,4429.6,4549.2,0,4773.4,4249.8,4484,4979.9,4522,4491.4,4369,4731.2,4791.4,4580.9,0,4229.2,0,4156.2,3953.8,4744.9,0,5028.5
0,4838.5,4325.2,4079.3,4311.7,4337,4173.3,4278.6,4193.1,4672.5,0,4591.2,0,4188.6,0,0,0,0,5326.3,4127.7,0,4325,4841.7,4824.2,4090.1,4406.7,4189.3,4709.9,4380.1,4350.9,4408.3,4738.6,0,4791.3,4205.1,4502.9,5015.9,4533.7,4412.1,4362.2,4656.4,4637.7,4428.8,0,4199.7,0,4111.6,3924.2,5018.8,0,5011.3
0,4742.8,4334,4104.8,4359.8,4342.9,4187.9,4312.9,4186.4,4768.4,4286.9,4648.3,0,4237.1,0,0,0,0,5200.1,4108.7,0,4302.8,4793.8,4898.1,4042.9,4368.9,4299.3,4616.4,4400.9,4414.8,4574.8,4652.5,0,4807.1,4243.4,4615.4,5059.9,4503.5,4452.6,4353.3,4678.9,4789.8,4512,0,4222.6,0,4149,4048.6,4678.9,0,4954.9
0,4730,4283.4,4079.4,4351.5,4397.6,4302.8,4240.2,4201.5,4783.3,4089,4558.7,0,4159.5,0,0,0,0,5162.1,4105.7,0,4317.3,4850.9,5028.3,4178.5,4389.6,4431.2,4623.4,4474.1,4300.1,4396.6,4670.8,0,4851.3,4116.4,4668.8,4945.3,4473.4,4501.9,4384.7,4684.8,4785.4,4451.9,0,4211.7,0,4141.3,3988.8,4826.6,0,4932.4
0,4546.1,4258.3,4003.1,4253.6,4323.4,4126,4143.4,4030.6,4623.7,4020.7,4413.8,0,4116.2,0,0,0,0,4997.7,3971.8,0,4185.5,4611.5,4709.7,3971.7,4283.8,4306.2,4497.1,4264,4214.8,4354.9,4487.7,0,4615.4,4102.2,4520.9,4933.1,4420.3,4368.8,4184.9,4608.9,4575.1,4355.6,0,4170.5,0,4099.7,4015.1,4754.2,0,4797.6
0,4634.6,4219.9,3989,4232.1,4298.4,4133.1,4175.9,4054.5,4625.7,4150.5,4500.3,0,4184,0,0,0,0,5194.1,3991.4,0,4217.6,4705.8,4811.2,4029.9,4348.7,4364.4,4592.8,4326.1,4322.5,4404.7,4507.1,0,4685.8,4159.3,4392.2,4987.9,4440.7,4484.7,4295.7,4623.3,4682.9,4427.6,0,4239.1,0,4086.4,4002.7,4524.3,0,4631
0,4473.5,4286.7,4027.2,4186.7,4204.8,3990.4,4055.9,4145.5,4546.4,4009.2,4400,0,4110.6,0,0,0,0,5008.9,3984.4,0,4237.8,4674.5,4615.5,3917,4283.8,4328.3,4478.1,4290.7,4319.6,4183.8,4550.9,0,4628.7,4023.4,4363.1,4876.9,4383.4,4333.5,4220.7,4563.3,4535.2,4407.3,0,4091.9,0,3967.6,3907.6,4542.7,0,4967
0,4441.1,4124.5,3886.6,4115.8,4125.5,3932.4,4031.1,3996.4,4438.8,4043.4,4311.8,0,4050.3,0,0,0,0,4900.9,3867.7,0,3986.3,4644.9,4704.4,3923.1,4188.5,4273.8,4379.8,4076.1,4118.3,4163.4,4471.8,0,4553.1,3975.4,4266.6,4806.8,4247,4305.9,4125.9,4499.5,4447.4,4291.2,0,4029.1,0,3963.1,3836.9,4521.7,0,4780.1
0,4475.9,4209.8,3938.7,4134.4,4252,4023.3,4086.8,4071.4,4561.1,3855.8,4333.9,0,4028.1,0,0,0,0,4914.7,3956.8,0,4119.5,4559.2,4721.4,3913.1,4222,4279.2,4522.9,4145.2,4211.8,4205.4,4588,0,4583.3,4027.6,4282.2,4998.4,4342.1,4253.1,4240.6,4414.7,4513.7,4248.1,0,4143.4,0,3950.2,3870.4,4500.7,0,4672.6
0,4252.4,4096,4026.9,4164.9,4151.4,3979.5,4110,4041,4502,3885.5,4321.3,0,4026.9,0,0,0,0,4892.9,3916.7,0,4106.2,4637.5,4673.7,3892.2,4113.3,4202.3,4425,4207.6,4162.8,4140.9,4520.7,0,4581.1,3992.4,4338.9,4861.1,4246.4,4333.1,4133.7,4456.3,4563.1,4340.2,0,4042,0,4037.4,3863.4,4332.6,0,4716.7
0,4352.8,4175.7,3963,4070.5,4201.7,4014.8,3980.3,3965.9,4560.3,3957.1,4377.8,0,4004.6,0,0,0,0,4846,3893.3,0,4026.9,4645.2,4626.8,3867.7,4189.4,4149.2,4416.9,4099.8,4066,4175,4559.5,0,4527.1,3954.3,4343.6,4911.4,4278.7,4348.9,4137.7,4424.3,4585.4,4195.7,0,4064.3,0,4012.9,3890.2,4770.1,0,4807.3
0,4399.6,4136,3962.9,4101,4183.9,3928.2,3965.4,3998.8,4420.6,3948.4,4290.8,0,3899.4,0,0,0,0,4855,3959.8,0,4130.7,4557.7,4419.7,3911.7,4120.6,4002.5,4439.5,4241.3,4156.2,4094,4416.2,0,4576.4,4031.6,4358.8,4829.7,4235.2,4291.2,4151.8,4417.5,4491,4309.4,0,4038.5,0,3928.1,3866.5,4709.5,0,4626.9
0,4390.2,4246.1,4177.1,4195.9,4224.1,3993.2,4033.9,4073.5,4533.7,4001.6,4349.2,0,4062.4,0,0,0,0,4815.2,3935.4,0,4137.4,4589.2,4398.9,3986.1,4185.6,4156.5,4441.1,4257.3,4205.4,4221.9,4527.7,0,4609.6,3970.9,4380.3,4832,4269,4321.2,4106.4,4432.1,4572.1,4389.6,0,4082,0,4004,3882.5,4491.6,0,4630.4
0,4344.2,4158.3,3902.6,4194.1,4264.1,3940.5,4092.6,3998.9,4506.9,3905.9,4306.9,0,3912.4,0,0,0,0,4720.7,3916,0,4133.2,4516.1,4379.8,3943.6,4137.4,4132,4367.3,4145.8,4096,4246.1,4520.8,0,4521,3972.1,4312.7,4923,4277.1,4297.6,4162.7,4397.4,4552.3,4167.3,0,4036.6,0,3991.8,3889.9,4521.1,0,4748.2
0,4352.3,4115,3888.3,4209.9,4238.7,3885.4,4029.7,4000.5,4549.8,3922.3,4343.1,0,3982.9,0,0,0,0,4745.6,3865.7,0,3991.4,4556.9,4503.7,3920.4,4115.4,4162,4345.4,4327.9,4174.8,4238.1,4546.5,0,4525.5,4033.3,4369.1,4816.8,4280.9,4400.7,4094.5,4356.5,4588,4162.8,0,3953.3,0,3922,3822,4379.3,0,4689.6
0,4263.6,4112.9,4007.5,4093.6,4136.2,3880.8,4019.4,3965.8,4491.9,3891,4273.2,0,3870.3,0,0,0,0,4665.4,3901.4,0,3973.5,4429.8,4362.3,3877.4,4124.6,4071.3,4285.5,4046,4262.3,4269.3,4434.7,0,4516.5,4005.2,4263,4870.4,4238.6,4355.4,4162.1,4322.8,4422.6,4135,0,4059.7,0,3828.5,3860.7,4322.2,0,4498.5
0,4340.3,4196.3,4089.4,4267.5,4292,3954.2,4178.3,4114.2,4585.3,4028.1,4402.7,0,4073,0,0,0,0,4874.1,3950.2,0,4041.9,4518.7,4558.4,3892.5,4213.1,4267.8,4382.5,4301,4219.2,4226.8,4443.4,0,4618.6,4055.8,4379.5,5046.9,4282.8,4440.9,4239.2,4381.4,4552.3,4180.7,0,4097.1,0,4031,3958.1,4379.9,0,4728.6
0,4411.9,4210.1,4066.7,4246.4,4265.8,3963.7,4152.9,4137.7,4508.1,4026.1,4419.8,0,4068.3,0,0,0,0,4936.7,3944.7,0,4192.2,4487.3,4524.5,3962.5,4251.8,4171,4416.7,4086.7,4208.5,4352,4536.1,0,4653.7,4140.7,4445.5,5012,4380.8,4363,4301.8,4472,4581.7,4248.4,0,4137.8,0,3957.1,3982.7,4503,0,4853.2
0,4369.6,4164.6,4176.6,4250.7,4273.2,4006.4,4147.8,4097.2,4618.5,3995.8,4228.1,0,4008.5,0,0,0,0,4888.4,3966.2,0,4090.6,4555,4500.1,3956.7,4190.7,4082.8,4336.7,4064.7,4118.6,4252.9,4542,0,4654.4,4080.5,4396.3,5023.2,4317.1,4414.8,4127.4,4380.4,4533.7,4296.4,0,4093.4,0,3982.6,3835.3,4739.7,0,4816.2
0,4336.5,4198.9,4141.2,4172.9,4299.3,3973,4102.6,4099.1,4558.8,4096.1,4302.6,0,4049.6,0,0,0,0,4820.2,3947,0,4019.1,4492.6,4479.3,3977.7,4220.6,4015,4339,4150.7,4244,4346.5,4476.9,0,4577,4100.1,4477.3,4960.2,4287.8,4321.6,4187.8,4393.3,4554.7,4303.2,0,4129.5,0,3937.3,3936.6,4400.3,0,4677.6
0,4314.6,4238.1,4087.4,4214,4274.3,4055.1,4118,4182.9,4557,4118.6,4207,0,4002.1,0,0,0,0,4831.2,4026.5,0,4258.9,4584.4,4511.9,3963.8,4241.2,4137.8,4316.2,4228.8,4232.9,4297.9,4509.3,0,4639.3,4089.9,4521.5,5033.1,4330.9,4315.9,4202.4,4475.4,4624.5,4303.7,0,4206.5,0,3986.8,3943.6,4483.4,0,4706.4
0,4383.5,4229.2,4081,4211,4266.5,3971.5,4150.5,4185.1,4595.4,4050.4,4274.5,0,3943.7,0,0,0,0,4766.3,4030.6,0,4263.5,4597.7,4447.9,4032.6,4258.7,4137.4,4364.9,4137.2,4256.4,4312.2,4589.7,0,4638.6,4115.5,4504.4,5104.9,4383.1,4504.3,4294.5,4450.9,4595.2,4299.2,0,4166.2,0,3977.9,4008.6,4453.5,0,4757.1
0,4277.2,4257.1,4110.2,4225.7,4238.4,4024.9,4128,4157.1,4505.9,4018.8,4175.3,0,4160.3,0,0,0,0,4774.8,3962.8,0,4037.3,4654.4,4734.6,3973.6,4206.2,4112.4,4300.5,4144.9,4174.4,4373.3,4571.2,0,4593.8,4046.4,4432.1,4970.4,4365.7,4387.1,4213.7,4444.6,4547,4239.3,0,4143.7,0,3915.6,3937.2,4439.1,0,4636.4
0,4126.7,4124.5,4003.4,4094.1,4166.3,3835.3,4047.5,4009,4421.1,3807.4,3973.6,0,4028.6,0,0,0,0,4636.1,3834.9,0,4009.4,4486.7,4440.4,3820.2,4109.5,4003.8,4169.8,3974.4,4123.5,4212.9,4506.5,0,4455.5,3959.5,4268.3,4731.2,4214.7,4243,4106.7,4360.9,4492.5,4287.6,0,4034.6,0,3845.5,3806.3,4431.7,0,4606
0,4091.1,4146.2,4079,4126.4,4064.6,3810.8,3968.7,4042.7,4395.4,3968.9,4049.5,0,3977.9,0,0,0,0,4627.7,3863.2,0,4061.1,4381.3,4428.4,3820,4140.8,4039.5,4199.9,4066.4,4152.9,4198.6,4444.9,0,4538.7,3925,4389.9,4864.9,4298.5,4260.9,4124.7,4368.8,4519.9,4152.5,0,4050.6,0,3900.5,3918.7,4536.4,0,4501.3
