5869.8,8714,0,0,10077,7507.2,7975.1,0,0,7556.4,6584.2,7001.5,0,7403.6,7111.7,7965,0,7801.6,6882.2,7780.1,15296,6809.8,7492.1,7006.3,7371,6220.5,6202.8,9430.6
6031.1,8468.9,0,0,9792.7,7463,7922,0,0,7602.6,6387.7,6512.4,0,7449.5,6839.9,7944.7,0,7620.9,6882.8,7764.8,14432,6859,7283,7029.4,7232.8,6063.1,6248.4,9250.4
5928.7,8170.9,0,0,9645.2,7047.9,7540.4,0,0,7305.3,6310.3,6641.8,0,7160.4,6632.7,8049.8,0,7386.1,6753.3,7751.5,15179,6727.9,7250,6844.7,6804.8,5879.6,6040.6,8778.9
6786.3,11376,0,0,13533,10641,10913,0,0,9863.9,8928.6,9015.5,0,8989.8,9401.8,9685.7,0,10191,9917.1,10236,16120,8719.2,9862.2,9821.3,9505.7,8478.9,7997.5,12345
8375.5,13224,10047,0,14385,12597,13923,9920.7,0,12076,10020,11106,0,10857,11193,10713,0,11396,11523,12798,16048,9995.4,10637,11688,11089,9447.8,9797.4,13497
7613.3,12006,8567.2,0,13314,13358,12283,9075.8,0,11989,10380,9257.4,0,10626,10279,8556.6,0,10614,10482,11992,15906,9360.2,9541.3,11921,10040,8956.1,9258.2,13451
6663,10229,8077.4,0,12321,10959,9862.1,7092,0,9118.7,8018.9,8110.6,0,8479.4,8123.9,7849.7,0,7945.8,8175.3,10111,15730,7993.7,7518,9031.5,7995.5,7251.5,7815,12043
5760.9,8610.3,6251,0,10203,8463.5,8249.4,6010.1,0,7886.4,6502.1,6792.4,0,7182.7,6433.1,7483.9,0,7506.9,7149.6,8560.2,15590,6444.3,6858.8,7567.5,6639,6242,6463,9537.1
5140.2,8159.1,5691.9,0,8781.8,7012.1,7622.6,5178.2,0,7035.1,6140.6,6502.9,0,6487.8,6258.2,6798.4,0,6622.4,6691,7342.8,15289,5967.3,6429.2,6580.1,6211.3,5745.5,5756.2,8120.1
6456.3,10509,8052.8,0,11928,10094,9861.5,7220.9,0,9503.9,8157.9,8491.1,0,7942,8444.2,8894.5,0,9407.4,8773,9868.8,16083,7967.7,8425.5,8914.2,8775.8,7711.9,7500.6,11510
7731.1,11835,8808.7,0,12849,11831,13120,8752.6,0,11887,10066,9657.1,0,9932.2,10056,9542.3,0,10455,10869,11988,15420,9717.3,9368.1,10588,9945.5,8694.5,8863.7,13862
6570.3,10950,8322.3,0,12881,11407,10742,8060.7,0,11026,8446.2,8540.6,0,9174.6,9414.7,8055.2,0,9212.8,9176.7,11192,15189,8958.7,8364.1,9391.4,8836.8,7601,8705.3,12388
5681.4,9095.8,6492.4,0,9617.4,8827.6,8573.9,6113.7,0,9663.8,6650,7168.5,0,7696.5,7226.3,7344.3,0,7479.6,7768.9,9660.5,14764,7744.1,6919.2,7675.8,6859.6,6316.2,6900.2,9247.5
4924,7974.2,5949,0,8686.4,7355.3,7496.5,5549.5,0,7541.5,6204,6429.7,0,6369.7,6219.9,6592,0,6646.9,6278.5,7740.1,15010,6482.9,6137.9,6704.6,6161.9,5639.3,6192.5,8600.2
4772.5,7528.4,5135.6,0,8287.3,6387.7,6930.4,4908,0,6675.3,5691.8,5816.6,0,6112.9,5777.9,6785.9,0,6134.5,5902.9,7170,14877,6052.8,6010.9,6348.4,5908.8,5216.3,5329.9,7546.4
6118.3,10079,7160.9,6754,11327,9175,9065.4,6611.1,0,9114,7659.7,8209.1,0,7434.9,8168,8038,0,8174.6,7959,9430.6,15133,8053.9,7939.4,8473.1,8380.1,7739.3,7125.3,10668
6913.5,10923,8155,7846.7,13477,11484,11264,7832.8,7845.3,11183,9029.4,9475.1,7515.6,8940.7,9246.1,8147.3,8908.7,9204.3,9205,11721,14921,9359.1,9242.4,9827,9724.5,8224.4,8287,11667
5811.9,9920,7429.8,6387.7,12490,11013,9442.4,6443.7,6650.5,9126.6,7598.5,8085.7,6043.6,7958.9,7564.6,7075.9,7149,7513.8,8644.4,10242,15676,7862.6,7502.2,9683.4,8265.1,6704.1,7096.2,10622
5249.5,7866.1,6725.6,5812.8,10119,8039.5,8208.8,5418.3,5583.3,8055.5,6583.1,6510.1,5727.7,6886.9,6722.5,6384.7,6056.7,6586.7,7244.8,8045.4,14890,6703.7,6618.5,7886.1,6773.4,5766.9,6576.5,9048.4
4859.3,7217,5367,5121.5,8678.2,7209.5,7371.6,4971,4860.8,7143.9,5848.2,6039,5647.1,5971.7,5934.9,6376.6,5585.7,6216.1,5855.1,6577.1,13573,5831.9,6077.5,6493.3,5844.4,5482.9,5914.5,7468.1
4496.6,6992.4,5011,4924.2,7635.4,6723.1,6590.7,4514.5,4559.6,6202.4,5352,5511.1,5741.8,5783.9,5666.7,6732.5,5386.4,5688.9,5465.1,6193.3,13530,5321.5,5507.6,5889.1,5575.8,4893.1,5194.7,7013
5933.9,9451.6,7064.9,6746.3,10946,8837.3,8980.4,6182.8,6467.9,8629.4,7615.4,7668.1,7284,7224.3,7507.7,8199.3,7515.9,8419.7,7511.6,8986.1,14810,7361.8,8058.4,8153.9,8024.6,7219.3,7022.9,9629.4
6474.4,10584,7958.6,7347.3,12919,9835.3,10469,7350.9,7332.7,10459,8344.4,8292.5,7217.3,8658.1,8649.4,8386.6,8054.3,9032.5,9321.8,9787.9,14904,8632.8,8600.1,9595.3,9136.8,8223.4,8168.8,10674
5344.3,9466.7,7547,5953.2,10707,9283.3,9870.8,6126.7,6298.9,9319,6796.7,6484.9,5853.2,7569.2,7483.7,6890.8,6937.8,7192.5,7711.4,8382.4,15395,8027.1,7140.8,8062.1,7832.1,6363.6,6988.6,9385.3
4783.7,7377.2,5884.2,5330.6,9017.2,8216.6,8142.2,4903.2,5282.3,7045.5,5783.8,5799.8,5507.7,6194.8,5775.5,5817,5840.4,5954.7,6489.3,7144.4,13842,6352.7,6147,6929.2,6349.9,6098.1,6173.1,7829.4
4417.4,6726.9,5381.1,4751.1,7715.2,6686.3,6799.2,4414.7,4743.4,6875.7,5188.3,5373.7,5464.8,5932.7,5081.4,6293.8,5388,5428.7,5698.7,5819.8,12967,5554.1,5431.6,5989.3,5710.6,5100,5251.9,6991.4
