6033.4,0,6153.2,0,5778,0,6333.6,0,6047.5,6041,6980,6624.8,6309.9,6678.1,5289,6245.5,7157,6521.8,0,0,0,6323.4,5854.3,6257.4,5680.1,5485.2,6321.6,5996.3,5997.9,6991.4,6893,5902.2,7723.9,8008.4,7735.1,7857.1,6744.6,7241.1,5414.7,6405,6147,0,7533.5,6434.2,5346.4,0,0,0,5945.9,6258,6345.6,5348.5,5897.1,6591.3,6043.9,5941.6,0,8142.2,5857.6,5443.5,5745.5,0,0
5853.4,0,6182.1,0,5635.8,5571.2,5997.8,0,5825.9,5812,6787.3,6382,6026.2,6219.5,5069.6,6150.2,6882.1,6523.1,0,0,0,6156.6,5693.5,6131.7,5657.9,5286.7,6129.5,6226.4,5587.3,6684.4,6858.4,5660.4,7702.2,8110.5,7830.9,7663.9,6659.6,6941.2,5311.6,6312.3,6039.9,0,7233.8,6186.4,5206.8,0,0,0,5937.4,5991.7,6242.9,5187.5,5880.7,6200.7,5573.4,5750.2,5350.1,7903.6,5663.6,5315.1,5704,0,0
7331.7,0,7674.2,0,7188.3,6828.6,7487.3,0,7483.2,7273.2,8359.8,7788.1,7426.2,7369.5,6777.1,7555.9,8131.3,7241.8,0,0,0,7528.4,7113.8,7505.2,7191.5,6976.9,7330.3,7616,7286.8,7842.3,8117.9,7468.3,9368.3,9321.7,9025.8,8992.1,7735,8429.8,6809.8,8042.6,7194.1,0,8862.1,7568.3,6921.6,0,0,0,7038.5,7696.8,7818.4,6856.5,7470.4,7872.6,7242.8,7195.5,7043.8,9822.6,7103.1,7054.3,7062.4,0,6953.6
8720.7,0,8981.7,7899.1,8435.2,8096.6,8883,0,8462,8219.7,9250,8509.2,7919.8,8765,7800.1,8782.9,8705.1,8099,7444.4,8281.2,8184.4,8608.9,7747.1,8477.6,7490.1,7706.4,8591.1,8529.5,7986.5,8698.9,8674,7636,9779.5,9219.3,9871.9,9259.4,8358,8783.2,7901.9,8368.8,8315.9,0,8901.2,8228.2,8056.8,8842.4,8740.8,7769.1,7788.1,8452.9,8386.8,7771.2,8613.7,8875.3,7834.8,7867.8,7486.5,9923,7617.3,7417.1,7496.1,0,0
7334.6,0,7676.6,6667.8,6775.5,7471,7473.8,0,7084.4,7050.8,7830.9,7049,7130.2,7338.3,6339.9,7514.2,7187.3,7171.1,6764.5,7187.5,7053.2,6847.7,6578.4,7584.5,6571.3,6610.1,8285,7402.9,7162.9,7255.6,7644.1,7164.2,8863,8124.8,8558,7761,7066.5,7313.6,6694.7,7222,7244.6,0,7808.6,7110.3,7303.6,7940.3,7691.7,7222,6508.5,7919.9,7314.8,6952,7418.6,7857.8,6623.5,6714.5,7183.8,8595.4,7195.2,6538.7,6611.1,0,7098
6436.2,0,6669.8,5879.4,5854.7,6234.1,6446.7,0,6013.2,6770.3,6905.5,5984.6,5943.1,6380.9,6126.2,6428.9,6301.8,5913.6,5704.1,6294.4,5953.4,5849.3,5751.7,6119.3,5806.3,5214.4,6705.1,5849.7,6025.9,6411.9,6764.3,6015.5,8073.6,7271.6,7806.4,7319.8,6055.5,6748.5,6221.5,6137.6,6721,0,7034.7,6221.1,6345.3,6751.4,6062.8,5996.6,5802.9,6542.3,5724.4,5818.2,6527.1,6692,5886.9,5815.5,6661.2,7984,6298.1,5469.4,5681.7,0,0
7529.6,0,8069.4,7287.9,7167.5,7066.5,7691.8,0,7278.7,7973,8192.2,7863.8,7294.6,7379.4,6915.6,7716.1,7768.8,7247.6,6762.4,7724.6,7083.4,7670.3,7150.1,7306.6,7078.7,6863.5,7748.1,7370.1,7368.9,7507.8,8296.9,7444.1,9164.2,8738.1,8948.8,8550.9,7446.9,7898.9,7113,7694.1,7129.5,0,8558.9,7674.7,7498.3,8145.6,7057.3,7001.7,7038,7437.7,7358.4,6833,7289.5,8256.1,7181.9,7352.7,7224.5,9217.7,6854.6,7176.6,7018.7,0,7036.1
8259.2,7427.4,8649.4,7873.5,7962.2,8244.3,8929.1,0,7866.7,9149.9,8569.5,8297.5,8194.2,8365.3,7346.2,8626.5,8309.4,7869.9,7235.3,8144.1,7751.6,8207.2,7488.6,7902.2,7739.9,7467.5,8744.3,8216.8,7768.8,8100.8,8207.4,7924.8,9320.2,8594.6,9580,8694.1,7721.7,8240,7553.4,8132.4,7818,0,8654.2,7720,8244.3,8695.3,7809.1,7615.2,7168.3,8141,8270.1,7889.5,8701.3,8408.6,7467.2,8050.7,7543.8,9304.3,7614.2,7351.8,7397.1,0,0
7321,6625.7,7385.1,6469.9,6551.2,7049.5,7514.5,0,6434.4,6819.5,7495.6,7038,6847.9,7105.3,6105.5,7074.1,6951.5,6414.1,6666.9,6944.6,6890.8,6681.8,6159.5,6896.8,6188.6,6289.6,7926,6724.8,6774.2,7109.9,7232.1,7316.4,7976.3,7715.8,7921.1,7647.6,6826.3,7314.6,6555.8,7296.6,6972.9,0,7489.8,6547.2,6836.8,7345.5,6688.9,6917.9,6414.9,7497.3,6891.1,6895.4,7027.3,7353,6207,6897.7,7052,8156.2,7031.9,6154.2,6432.2,0,0
6192.3,0,6505.2,5523.7,5410.7,5721,5676.4,0,5441.1,6006.2,5962.6,5724.1,5533.8,6321.1,5403.7,5716.3,5722.1,5466.4,5161.3,5998.4,6039.5,5411.6,5455.4,5834.1,5555.9,5126.1,6288.6,5369.7,5687.1,5716.2,5992.6,5962.8,6914.8,6418.7,7049.8,6726.4,5312.4,6159.8,5599.3,5850.3,5585.8,0,6519.4,5699.9,5632,6425.1,5880.3,5515.3,5362.5,6102.9,6205,5337.6,6070.5,6325.1,5346.7,5535.1,5968.9,7349.7,5530,5385.8,5315.2,0,5369.7
7419.6,0,7569.5,6817.4,6745.6,6825.7,7484.4,0,7086.9,7030.3,7466.4,6789,6877.8,6803,6500.2,7239.5,7198.6,6775,6791.3,6913,6812.4,7229.3,6713.9,7136,6598.6,6503.7,7610.9,6969.2,7050.3,7045.2,7147.3,6778.7,8109.3,7825.8,8565.2,7481.7,7093.6,7533,6805.4,7066.9,6749.8,0,8067,7043.4,7056.4,7504.3,6849.9,6713.2,6659.6,7164.3,7000.2,6595.2,6840.9,7386.5,6679,6896.5,6621.3,9014.9,6497,6571.1,6481.1,0,0
7796.3,0,8432.9,7300.8,7328,7624.1,7907.9,0,7053.3,7664,8043.9,7753.5,7101.9,7555.9,6969.2,7650.8,7866.7,7109.7,7016.8,7300.5,7919.6,7734.5,6811.2,7773.5,7480.6,6893.9,8515.3,7390.6,7288.5,7860.9,7692,7735.8,8562.5,8149.2,8805.5,7937.1,7462,7581.6,7092.1,7394.6,7320.1,0,8267.6,7292.1,7955.5,7698.1,7796.2,7687.9,6979.3,7695,7180.3,6876.9,8078.6,7930.9,7040.3,7519.2,6901.7,9149.7,7083.1,6849.3,7176.7,8010.2,0
6725.8,5742.3,7044.9,5850.2,6124.9,6295.8,6946,0,5887.3,6325.3,7055.1,6535,5794.4,6444.6,5777.8,6586.8,6602,6327.5,5730.6,5912.8,7023.5,6505.7,5818.7,6088.4,5957.1,5809.9,7005,6257.1,6143.9,6370.3,6448.8,6823,7364.2,6937.9,7445.9,6630.5,6375,6635.7,5924.9,6604.7,6493.7,0,7201.9,6402.2,6377.2,6951.9,6471.2,6277.9,5917.4,6784.5,6359,5992.4,6646.9,6753.9,5870.3,6317.8,6341.1,7966.5,5779.5,5819.8,6015.3,6838.9,0
5751.8,4873.3,5613.6,5158.3,5181,5443.2,5791.4,0,4999.3,5601.9,5739.8,5145.6,5117.6,5501.4,5120.1,5561.6,5514.2,5198.5,5039.8,5359.5,5636.3,5159.8,5139.8,5288.4,4997.7,5148.3,5827,5223.4,5035.2,5323.1,5761.6,5836.4,6388.6,6129.5,6604.9,6008.5,4969.4,5818.6,5323.1,5275.4,5392.6,0,5908.9,5364.9,5737.6,5863.7,5375.1,5290.9,5117.8,5710.4,5338.8,5020.9,5655.6,5573.5,5100.9,5658.8,5346.6,6906.6,5125.6,4822.4,4987.1,5523.5,0
6941,0,6982.6,6503.7,6370.4,6351.5,6802.9,0,6474.9,6652.4,7275.9,6546.4,6599.3,6739.3,6570.1,6804.5,6782.1,6665.1,6226.7,6712.7,6770.8,6751.2,6270.3,6454.2,6229.2,6167.6,6853,6933.8,6539.5,6741.1,7072.7,6597.4,7712.8,7654.8,8395.5,7146.4,6599.5,6935.7,6305.6,6827.3,6482.3,0,7619.5,6747.3,6712.9,7557.2,6590.4,6504.5,6357.7,6846,6761.4,6456.2,6639.8,6834.2,6636.3,6717.2,6399.3,8641.8,6262.7,6419.5,6358,6587.1,0
7409.9,0,8223.6,7237.2,6698.5,7313.6,8081.4,7171,6914.2,7817.8,7765.4,7424.7,6921.4,7825.5,7016.2,7473.5,7662.4,7147.4,6988.3,7014.8,7595.4,7238.2,6751.5,6949.7,7148.8,6702.5,7824.6,7298.6,7030.4,7211.3,7083.3,7228.4,7914.2,7948.3,8465.3,7924.2,7033.6,7482.3,6993.8,7026.1,7385.7,0,7835.5,7253.8,7282.8,7981.6,7384.9,6901.7,7195,7197.9,7544.5,7036.8,7482.7,7599.6,6969.3,7432.2,7347.3,8526.2,6716,6753.3,6806.9,7327.4,7669.3
6376.5,6143.1,6791.4,5663.5,5675.9,6237,6506.1,6272.3,5740.8,6540.7,6616.9,6201.4,5983.2,6460,5885.6,6280.3,6342.2,6240.7,5675.9,5657.8,6110.2,6148.9,5944.7,5777.4,5788.4,5641.8,6872.3,6014.4,6104.8,6170.9,6082.3,6416.6,6810,6408.7,7395.7,6296.1,6011.1,6564.7,5373.1,6069.5,6314.7,0,6631.8,5736.9,6567.5,6463.6,6255.1,6094.1,5909,6357.9,6259,5891.7,6658.8,6675,5631,5986.1,6129.7,7580.5,5697.2,5784.7,5944.8,6658.5,6530.8
5897.8,4875.7,5539,4707.5,4844,5407.8,5618.3,4992.6,4921,5596.6,5637.4,5184.1,4926,5225,5227,5023.4,5318.4,4795.6,4845.5,4982.5,5343.2,5263.4,4752.7,5503,5132.1,4943.3,5535.5,5617.1,5007.9,5213.1,5679.4,5135.6,6179.5,5890.4,6330.2,5631.5,4817.7,5578.6,4952.1,5011.1,5197.4,0,5682.6,5055,5328.7,5848.6,5385.3,5048.1,5318.7,5486.9,5420,5049.5,5292.1,5567.1,4943.9,5037.5,4933.8,6567.2,5083,4656.6,4828.7,5240.6,0
