0,4432.7,0,0,0,0,4328.7,0,4548.2,0,5131.9,0,7457.2,0,0,4430.5,0,5389,0,5475.1,4615.8,0,0,4608.6,4999,0,4902.9,4926.2,6052.4,4120.9,7307.5,5476.1
0,4479.8,0,0,0,0,4410.4,0,4636.9,0,5165.4,0,7156.3,0,0,4471.1,0,5435.9,0,5572.7,4643,0,0,4597.9,4853.6,0,4803.2,4887.5,6030.4,4277.3,7232.1,5608.5
0,6231.7,0,0,0,0,6152.9,0,6275.2,0,6792.6,0,8425.9,0,0,6272.9,0,6719.8,0,6824.8,6382.1,0,0,6302.9,6486.4,0,6567.9,6485.6,7180.9,5981.1,8458.9,6790.2
0,6735.8,0,0,0,0,6835.9,7443.8,6593.4,0,7545.6,0,9089.4,0,0,6909,0,7665,0,7673.7,6680.6,0,0,6780.8,7092.1,0,6850.4,6902.5,8146,6571.5,9395.3,7487.5
0,5339.9,0,0,0,0,5100.1,5942.8,4834.9,0,5798.4,0,7894.4,0,0,5424.7,0,6108.4,0,6007,5079.7,0,0,5078.8,6102.7,0,5579.3,5620.7,6804,4806.6,7950.5,6197.2
0,4689.1,0,0,0,0,4490.8,5579,4725.1,0,5091.8,0,6887.2,0,0,4619.5,0,5030.9,0,5479.2,4524.4,0,0,4673.4,5203.2,0,4705.1,4913.3,5908.8,4520,7122.5,5562.7
0,4359.6,0,0,0,0,4312.8,5196.5,4241.7,0,4882.3,5330.6,6499.4,0,0,4471.9,0,4934.5,0,5134.6,4418,0,0,4511.2,4785.8,0,4605.6,4842.9,5705.4,4231,6625.3,5179.2
0,4122.1,0,0,0,0,4131,5043.9,4410.4,0,4562.3,4997,6380.8,0,0,4249.8,0,4917.7,0,4870.6,4283.5,0,0,4289.2,4609.1,0,4482.7,4699.8,5535.2,4021.3,6583.7,4984.7
0,4106.8,0,0,0,0,4126.4,4963.6,4239.1,0,4521.3,4992.8,6206.7,0,0,4260.5,0,4946.5,0,4807.4,4277.4,0,0,4381.4,4492.5,0,4488.8,4521,5187.6,4007.5,6591,4916.5
0,4286.1,0,0,0,0,4028.7,4873.1,4283.3,0,4483.9,5014.1,5994,0,0,4351.8,0,4893.2,0,4795.7,4201.7,0,0,4165.9,4359,0,4545.4,4667,5256,3831.9,6392,4767.2
0,4106.9,0,0,0,0,4008.5,4769.1,4169.2,0,4419.6,4787.3,5922.7,0,0,4195.4,0,4793.4,0,4700.5,4105.1,0,0,4142.3,4423.9,0,4301.4,4478.3,5155,3778,6069.8,4653.9
0,4167.5,0,0,0,0,3977.2,4780.1,4128.7,0,4377,4675.7,5781.3,0,0,4075.7,0,4743.9,0,4576.2,4023.9,0,0,4125.3,4428.7,0,4343.7,4484.2,4936,3802.9,5988.9,4652.4
5960.8,5929.3,0,0,0,0,5773.6,6616.9,5890.7,0,6178.6,6244.9,7131.7,0,0,5941.1,0,6252.7,0,6352.9,5833.5,0,0,5844.5,5982.6,6140.1,5908.4,6096.7,6648.7,5591.5,7441.3,6066.1
0,6415.8,0,0,0,0,6172.7,7197.1,6813.7,0,6400.5,7087.8,7580.4,0,0,6374.7,0,6891.1,0,6732,6516.5,0,0,6311.4,6432.6,6386.1,6513.5,6175,7128.2,6288.7,8154.2,6826.6
0,4713.3,0,0,0,0,4603.4,5413.3,4642.3,0,4636.4,5171.5,6423,0,0,4582.1,0,5259.2,0,5109.1,4548.1,0,0,4665.2,5125,4824.7,4973.2,5139,5956.6,4424.9,6935,5579
4442.6,4427.5,0,0,0,0,4218.9,4941,4514.3,0,4456.8,4641,5914.3,0,0,4297.1,0,4759,0,4640.7,4143.3,0,0,4124.3,4441.2,4284.3,4462.8,4384.1,5037.1,4256.9,6385.5,4773
4104,4143.3,0,0,0,0,3790.9,4670.3,3934.3,0,4174.7,4546.7,5500.9,0,0,3988.6,0,4356.3,0,4561.6,3989.6,0,0,3983.2,4113.5,4054.6,4220.4,4176.4,4950.8,3751.9,5776.2,4559.9
3967.1,4094.8,0,0,0,0,3728,4474.6,3912.6,0,4254.8,4517,5303.2,0,0,3966.3,0,4368,0,4446.9,3834.5,0,0,4018.6,4116.6,4062.2,4118,4147.1,4744.6,3679.7,5833.6,4337.4
3837.1,3920.2,0,0,0,0,3702,4493.1,3823.3,0,4138.7,4405.9,5256.4,0,0,3933,0,4279.9,0,4313.7,3848,0,0,3939.7,4102.2,3916.4,3984.1,4246.8,4656.7,3648.3,5666.4,4299.3
3779.6,3752.2,0,0,0,0,3650.5,4405.4,3916,0,4105,4276.9,5080,0,0,3899.7,0,4211.9,0,4208.2,3810,0,0,3772.6,4061.5,3865.7,4001.9,4097.3,4459.6,3747.9,5352.8,4199.9
3787.1,3702.1,0,0,0,0,3668.8,4334.3,3761.1,0,3971.7,4321.6,4920.2,0,0,3832.9,0,4198.4,0,4221.4,3813,0,0,3841.8,3936.5,3858.7,4139.2,4078.5,4464.8,3558.2,5207.5,4174.9
3633.9,3842.9,0,0,0,3842.8,3561.5,4234.5,3773.2,0,3917.4,4258.6,4700.9,0,0,3778.3,0,4132,3596.1,4084.1,3804.4,0,3619.6,3722.1,3883.4,3744.8,3951.9,3994.1,4303.2,3496,5042.8,4071.3
5459.4,5649.3,0,5775.8,5555.3,5829.1,5447.4,6185.7,5509,0,5674.4,6015.7,6197.3,5638,0,5621.8,0,5824.4,5467.4,5718,5575.3,5540.3,5337.5,5407.5,5503.4,5581.7,5528,5522.9,6017.9,5220.7,6377.6,5792.8
5320.1,5247.3,0,5525.6,5866.1,5850.8,5352.6,6262.2,5178.3,0,5766.1,5710.1,6139.2,5856.7,0,5503.9,0,5909.2,5618.4,5560.9,5579.7,5931.6,5729.8,5343.5,5286.2,5372.8,5524.6,5216.7,5716.5,5202.7,6471.4,5487.8
3969.1,4100.5,0,4498.2,4299.7,4474.6,3996.3,4965.2,4182.1,0,4345.2,4446.9,5589.2,4092.9,0,4252,0,5117.5,4531.6,4691.9,4264.1,4334.4,4080.3,4167.4,4437.1,4434.9,4438.3,4306.6,4876.5,4319,5974,4746.2
4110.7,3762.2,0,4004.2,3872.9,4248.3,3760,4416.6,3841.6,0,3964.3,4179.3,4950.8,3744.6,0,3984.7,0,4164.7,3964,4322.8,4073,3926.9,3901.1,4029.5,3962.4,3911.4,4137,4014.2,4577,3856.9,5420.9,4196.4
3746.6,3758.1,0,3756.4,3729.7,3862.2,3535.2,4184.8,3864.9,0,3985.7,3994.2,4767.1,3677.9,0,3787.3,3786.3,4020.1,3822.6,4078.6,3925.6,3836.3,3582.2,3784.5,3844.8,3840.5,3717.3,3853.1,4249.8,3528.6,5190.2,3982.1
3699,3672.1,3827.8,3651.1,3672.5,3813.2,3522,4145.1,3809.7,0,3910.5,3984.1,4660.6,3614.3,0,3815,3514.6,3971,3695.9,4007.4,3824.1,3688.9,3564.2,3769.2,3862.2,3635.7,3802.9,3871.5,4221.5,3626.4,4955.4,3962.3
3604.6,3564.6,3672.8,3546,3493.3,3696.1,3523.7,4033.7,3627.8,0,3856.5,3941.4,4474.5,3617.7,3931.7,3671.7,3538.3,3840.2,3777.3,4036.6,3676.8,3654,3477.8,3545.4,3839.2,3674.9,3776.5,3722.5,4082.7,3450.6,4867.8,3841.9
3626.5,3622.2,3741.8,3600.5,3557.7,3639.9,3485.5,4089.4,3594,0,3811.3,3921.7,4472.7,3483.1,3657.9,3668.7,3477.8,3913.8,3544.8,3853.6,3695.8,3511.2,3453.9,3613.5,3707.1,3598.3,3844.6,3811.8,4173.3,3425.1,4657.6,3891.2
3494.1,3529,3502.5,3635.8,3480.2,3483,3441.7,4029.1,3651.3,3856.2,3771,3903.9,4422.8,3500.5,3541.2,3566,3589,3823.2,3545.3,3708.7,3566.9,3484.3,3307.9,3546.7,3731.1,3643.5,3909.3,3789.6,3939.2,3416.3,4492.7,3706.8
3512.3,3462.8,3516.6,3613.1,3469.2,3599.6,3319.9,3947.8,3526.1,3605.1,3636.7,3851.4,4427.7,3519.5,3612,3567.3,3438.1,3797.5,3519.9,3800.7,3639.6,3549.1,3317.3,3691.5,3652.6,3517.7,3669.6,3688.8,4135,3361.8,4556.8,3753.1
5172.8,5160.2,5172.1,5078.2,4943.5,5202.6,4893.7,5388.5,5076.8,5346.5,5439.3,5131.5,5851.1,5030,5077.4,5040.2,4900.2,5353,5153.5,5334.3,5060.4,4908.3,4653.2,5027.7,5111.4,5018.5,5385,5308.8,5640.6,4978.6,5862.2,5226.9
4784,4814,5062.8,4919,4975.7,5205.2,4653.2,5248.5,5425.6,5129,5035.9,5037.6,5933.5,4974.7,4742.9,4964.9,4604.4,5256.9,5005,5301.2,4962.9,4852.1,4746.6,5009.8,5017.1,4853.1,5182.2,5138.7,5411,4901.2,6023.8,5078.3
